2026-07-03 09:10:55 PID=23586 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v16_bce_bottleneck_void4
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=4, v12=False, v12_layers=[12, 16, 20, 24], v14=True
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:59<01:59, 119.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 85.49s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 90.57s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-03 09:24:28 PID=23586 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-03 09:24:31 PID=23586 eval_recon_oracles.py:503 main() INFO → Projection train set ready.
2026-07-03 09:24:32 PID=23586 eval_recon_oracles.py:512 main() INFO → Eval set ready.
2026-07-03 09:24:32 PID=23586 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully
Fit o1_gt_projected:   0%|          | 0/1000 [00:00<?, ?it/s]
Fit o1_gt_projected:   0%|          | 0/1000 [00:02<?, ?it/s, loss=214732.6562]
Fit o1_gt_projected:  69%|██████▊   | 687/1000 [01:29<00:43,  7.24it/s, loss=2553.4067]
Fit o1_gt_projected:  69%|██████▉   | 688/1000 [01:29<00:42,  7.31it/s, loss=2553.4067]
Fit o1_gt_projected:  69%|██████▉   | 689/1000 [01:29<00:42,  7.39it/s, loss=2553.4067]
Fit o1_gt_projected:  69%|██████▉   | 690/1000 [01:30<00:41,  7.47it/s, loss=2553.4067]
Fit o1_gt_projected:  69%|██████▉   | 690/1000 [01:30<00:41,  7.47it/s, loss=8317.6602]
Fit o1_gt_projected:  69%|██████▉   | 691/1000 [01:30<00:41,  7.41it/s, loss=8317.6602]
Fit o1_gt_projected:  69%|██████▉   | 692/1000 [01:30<00:41,  7.42it/s, loss=8317.6602]
Fit o1_gt_projected:  69%|██████▉   | 693/1000 [01:30<00:41,  7.32it/s, loss=8317.6602]
Fit o1_gt_projected:  69%|██████▉   | 694/1000 [01:30<00:41,  7.31it/s, loss=8317.6602]
Fit o1_gt_projected:  70%|██████▉   | 695/1000 [01:30<00:41,  7.33it/s, loss=8317.6602]
Fit o1_gt_projected:  70%|██████▉   | 696/1000 [01:30<00:42,  7.22it/s, loss=8317.6602]
Fit o1_gt_projected:  70%|██████▉   | 697/1000 [01:31<00:42,  7.19it/s, loss=8317.6602]
Fit o1_gt_projected:  70%|██████▉   | 698/1000 [01:31<00:41,  7.25it/s, loss=8317.6602]
Fit o1_gt_projected:  70%|██████▉   | 699/1000 [01:31<00:41,  7.26it/s, loss=8317.6602]
Fit o1_gt_projected:  70%|███████   | 700/1000 [01:31<00:41,  7.24it/s, loss=8317.6602]
Fit o1_gt_projected:  70%|███████   | 700/1000 [01:31<00:41,  7.24it/s, loss=30879.6738]
Fit o1_gt_projected:  70%|███████   | 701/1000 [01:31<00:41,  7.17it/s, loss=30879.6738]
Fit o1_gt_projected:  70%|███████   | 702/1000 [01:31<00:41,  7.18it/s, loss=30879.6738]
Fit o1_gt_projected:  70%|███████   | 703/1000 [01:31<00:41,  7.20it/s, loss=30879.6738]
Fit o1_gt_projected:  70%|███████   | 704/1000 [01:32<00:40,  7.29it/s, loss=30879.6738]
Fit o1_gt_projected:  70%|███████   | 705/1000 [01:32<00:40,  7.33it/s, loss=30879.6738]
Fit o1_gt_projected:  71%|███████   | 706/1000 [01:32<00:39,  7.46it/s, loss=30879.6738]
Fit o1_gt_projected:  71%|███████   | 707/1000 [01:32<00:39,  7.51it/s, loss=30879.6738]
Fit o1_gt_projected:  71%|███████   | 708/1000 [01:32<00:39,  7.46it/s, loss=30879.6738]
Fit o1_gt_projected:  71%|███████   | 709/1000 [01:32<00:39,  7.31it/s, loss=30879.6738]
Fit o1_gt_projected:  71%|███████   | 710/1000 [01:32<00:39,  7.26it/s, loss=30879.6738]
Fit o1_gt_projected:  71%|███████   | 710/1000 [01:32<00:39,  7.26it/s, loss=785178.0625]
Fit o1_gt_projected:  71%|███████   | 711/1000 [01:32<00:39,  7.30it/s, loss=785178.0625]
Fit o1_gt_projected:  71%|███████   | 712/1000 [01:33<00:38,  7.39it/s, loss=785178.0625]
Fit o1_gt_projected:  71%|███████▏  | 713/1000 [01:33<00:38,  7.39it/s, loss=785178.0625]
Fit o1_gt_projected:  71%|███████▏  | 714/1000 [01:33<00:38,  7.46it/s, loss=785178.0625]
Fit o1_gt_projected:  72%|███████▏  | 715/1000 [01:33<00:38,  7.35it/s, loss=785178.0625]
Fit o1_gt_projected:  72%|███████▏  | 716/1000 [01:33<00:38,  7.35it/s, loss=785178.0625]
Fit o1_gt_projected:  72%|███████▏  | 717/1000 [01:33<00:40,  7.02it/s, loss=785178.0625]
Fit o1_gt_projected:  72%|███████▏  | 718/1000 [01:33<00:40,  6.92it/s, loss=785178.0625]
Fit o1_gt_projected:  72%|███████▏  | 719/1000 [01:34<00:40,  6.95it/s, loss=785178.0625]
Fit o1_gt_projected:  72%|███████▏  | 720/1000 [01:34<00:39,  7.11it/s, loss=785178.0625]
Fit o1_gt_projected:  72%|███████▏  | 720/1000 [01:34<00:39,  7.11it/s, loss=10214.0127] 
Fit o1_gt_projected:  72%|███████▏  | 721/1000 [01:34<00:38,  7.18it/s, loss=10214.0127]
Fit o1_gt_projected:  72%|███████▏  | 722/1000 [01:34<00:38,  7.21it/s, loss=10214.0127]
Fit o1_gt_projected:  72%|███████▏  | 723/1000 [01:34<00:38,  7.22it/s, loss=10214.0127]
Fit o1_gt_projected:  72%|███████▏  | 724/1000 [01:34<00:37,  7.36it/s, loss=10214.0127]
Fit o1_gt_projected:  72%|███████▎  | 725/1000 [01:34<00:35,  7.64it/s, loss=10214.0127]
Fit o1_gt_projected:  73%|███████▎  | 726/1000 [01:35<00:34,  7.93it/s, loss=10214.0127]
Fit o1_gt_projected:  73%|███████▎  | 727/1000 [01:35<00:34,  7.96it/s, loss=10214.0127]
Fit o1_gt_projected:  73%|███████▎  | 728/1000 [01:35<00:33,  8.20it/s, loss=10214.0127]
Fit o1_gt_projected:  73%|███████▎  | 729/1000 [01:35<00:32,  8.32it/s, loss=10214.0127]
Fit o1_gt_projected:  73%|███████▎  | 730/1000 [01:35<00:34,  7.94it/s, loss=10214.0127]
Fit o1_gt_projected:  73%|███████▎  | 730/1000 [01:35<00:34,  7.94it/s, loss=31826.1660]
Fit o1_gt_projected:  73%|███████▎  | 731/1000 [01:35<00:34,  7.73it/s, loss=31826.1660]
Fit o1_gt_projected:  73%|███████▎  | 732/1000 [01:35<00:34,  7.66it/s, loss=31826.1660]
Fit o1_gt_projected:  73%|███████▎  | 733/1000 [01:35<00:35,  7.51it/s, loss=31826.1660]
Fit o1_gt_projected:  73%|███████▎  | 734/1000 [01:36<00:35,  7.49it/s, loss=31826.1660]
Fit o1_gt_projected:  74%|███████▎  | 735/1000 [01:36<00:35,  7.53it/s, loss=31826.1660]
Fit o1_gt_projected:  74%|███████▎  | 736/1000 [01:36<00:34,  7.70it/s, loss=31826.1660]
Fit o1_gt_projected:  74%|███████▎  | 737/1000 [01:36<00:34,  7.73it/s, loss=31826.1660]
Fit o1_gt_projected:  74%|███████▍  | 738/1000 [01:36<00:34,  7.66it/s, loss=31826.1660]
Fit o1_gt_projected:  74%|███████▍  | 739/1000 [01:36<00:32,  7.94it/s, loss=31826.1660]
Fit o1_gt_projected:  74%|███████▍  | 740/1000 [01:36<00:31,  8.19it/s, loss=31826.1660]
Fit o1_gt_projected:  74%|███████▍  | 740/1000 [01:36<00:31,  8.19it/s, loss=674898.4375]
Fit o1_gt_projected:  74%|███████▍  | 741/1000 [01:36<00:31,  8.35it/s, loss=674898.4375]
Fit o1_gt_projected:  74%|███████▍  | 742/1000 [01:37<00:30,  8.47it/s, loss=674898.4375]
Fit o1_gt_projected:  74%|███████▍  | 743/1000 [01:37<00:30,  8.55it/s, loss=674898.4375]
Fit o1_gt_projected:  74%|███████▍  | 744/1000 [01:37<00:29,  8.64it/s, loss=674898.4375]
Fit o1_gt_projected:  74%|███████▍  | 745/1000 [01:37<00:29,  8.70it/s, loss=674898.4375]
Fit o1_gt_projected:  75%|███████▍  | 746/1000 [01:37<00:29,  8.75it/s, loss=674898.4375]
Fit o1_gt_projected:  75%|███████▍  | 747/1000 [01:37<00:29,  8.45it/s, loss=674898.4375]
Fit o1_gt_projected:  75%|███████▍  | 748/1000 [01:37<00:33,  7.59it/s, loss=674898.4375]
Fit o1_gt_projected:  75%|███████▍  | 749/1000 [01:37<00:35,  7.08it/s, loss=674898.4375]
Fit o1_gt_projected:  75%|███████▌  | 750/1000 [01:38<00:35,  7.07it/s, loss=674898.4375]
Fit o1_gt_projected:  75%|███████▌  | 750/1000 [01:38<00:35,  7.07it/s, loss=88382.6250] 
Fit o1_gt_projected:  75%|███████▌  | 751/1000 [01:38<00:35,  7.03it/s, loss=88382.6250]
Fit o1_gt_projected:  75%|███████▌  | 752/1000 [01:38<00:35,  7.01it/s, loss=88382.6250]
Fit o1_gt_projected:  75%|███████▌  | 753/1000 [01:38<00:35,  7.02it/s, loss=88382.6250]
Fit o1_gt_projected:  75%|███████▌  | 754/1000 [01:38<00:35,  6.92it/s, loss=88382.6250]
Fit o1_gt_projected:  76%|███████▌  | 755/1000 [01:38<00:35,  6.98it/s, loss=88382.6250]
Fit o1_gt_projected:  76%|███████▌  | 756/1000 [01:38<00:34,  7.06it/s, loss=88382.6250]
Fit o1_gt_projected:  76%|███████▌  | 757/1000 [01:39<00:32,  7.40it/s, loss=88382.6250]
Fit o1_gt_projected:  76%|███████▌  | 758/1000 [01:39<00:31,  7.77it/s, loss=88382.6250]
Fit o1_gt_projected:  76%|███████▌  | 759/1000 [01:39<00:29,  8.07it/s, loss=88382.6250]
Fit o1_gt_projected:  76%|███████▌  | 760/1000 [01:39<00:28,  8.28it/s, loss=88382.6250]
Fit o1_gt_projected:  76%|███████▌  | 760/1000 [01:39<00:28,  8.28it/s, loss=29.7186]   
Fit o1_gt_projected:  76%|███████▌  | 761/1000 [01:39<00:28,  8.41it/s, loss=29.7186]
Fit o1_gt_projected:  76%|███████▌  | 762/1000 [01:39<00:27,  8.53it/s, loss=29.7186]
Fit o1_gt_projected:  76%|███████▋  | 763/1000 [01:39<00:27,  8.58it/s, loss=29.7186]
Fit o1_gt_projected:  76%|███████▋  | 764/1000 [01:39<00:27,  8.65it/s, loss=29.7186]
Fit o1_gt_projected:  76%|███████▋  | 765/1000 [01:39<00:26,  8.71it/s, loss=29.7186]
Fit o1_gt_projected:  77%|███████▋  | 766/1000 [01:40<00:26,  8.74it/s, loss=29.7186]
Fit o1_gt_projected:  77%|███████▋  | 767/1000 [01:40<00:26,  8.78it/s, loss=29.7186]
Fit o1_gt_projected:  77%|███████▋  | 768/1000 [01:40<00:26,  8.77it/s, loss=29.7186]
Fit o1_gt_projected:  77%|███████▋  | 769/1000 [01:40<00:27,  8.33it/s, loss=29.7186]
Fit o1_gt_projected:  77%|███████▋  | 770/1000 [01:40<00:29,  7.92it/s, loss=29.7186]
Fit o1_gt_projected:  77%|███████▋  | 770/1000 [01:40<00:29,  7.92it/s, loss=3369.9331]
Fit o1_gt_projected:  77%|███████▋  | 771/1000 [01:40<00:29,  7.67it/s, loss=3369.9331]
Fit o1_gt_projected:  77%|███████▋  | 772/1000 [01:40<00:29,  7.66it/s, loss=3369.9331]
Fit o1_gt_projected:  77%|███████▋  | 773/1000 [01:40<00:30,  7.49it/s, loss=3369.9331]
Fit o1_gt_projected:  77%|███████▋  | 774/1000 [01:41<00:30,  7.36it/s, loss=3369.9331]
Fit o1_gt_projected:  78%|███████▊  | 775/1000 [01:41<00:30,  7.28it/s, loss=3369.9331]
Fit o1_gt_projected:  78%|███████▊  | 776/1000 [01:41<00:30,  7.30it/s, loss=3369.9331]
Fit o1_gt_projected:  78%|███████▊  | 777/1000 [01:41<00:30,  7.34it/s, loss=3369.9331]
Fit o1_gt_projected:  78%|███████▊  | 778/1000 [01:41<00:30,  7.24it/s, loss=3369.9331]
Fit o1_gt_projected:  78%|███████▊  | 779/1000 [01:41<00:30,  7.20it/s, loss=3369.9331]
Fit o1_gt_projected:  78%|███████▊  | 780/1000 [01:41<00:30,  7.17it/s, loss=3369.9331]
Fit o1_gt_projected:  78%|███████▊  | 780/1000 [01:42<00:30,  7.17it/s, loss=8738.0420]
Fit o1_gt_projected:  78%|███████▊  | 781/1000 [01:42<00:30,  7.25it/s, loss=8738.0420]
Fit o1_gt_projected:  78%|███████▊  | 782/1000 [01:42<00:30,  7.19it/s, loss=8738.0420]
Fit o1_gt_projected:  78%|███████▊  | 783/1000 [01:42<00:29,  7.26it/s, loss=8738.0420]
Fit o1_gt_projected:  78%|███████▊  | 784/1000 [01:42<00:29,  7.23it/s, loss=8738.0420]
Fit o1_gt_projected:  78%|███████▊  | 785/1000 [01:42<00:29,  7.27it/s, loss=8738.0420]
Fit o1_gt_projected:  79%|███████▊  | 786/1000 [01:42<00:29,  7.33it/s, loss=8738.0420]
Fit o1_gt_projected:  79%|███████▊  | 787/1000 [01:42<00:29,  7.30it/s, loss=8738.0420]
Fit o1_gt_projected:  79%|███████▉  | 788/1000 [01:43<00:28,  7.35it/s, loss=8738.0420]
Fit o1_gt_projected:  79%|███████▉  | 789/1000 [01:43<00:28,  7.40it/s, loss=8738.0420]
Fit o1_gt_projected:  79%|███████▉  | 790/1000 [01:43<00:28,  7.35it/s, loss=8738.0420]
Fit o1_gt_projected:  79%|███████▉  | 790/1000 [01:43<00:28,  7.35it/s, loss=2894.7417]
Fit o1_gt_projected:  79%|███████▉  | 791/1000 [01:43<00:28,  7.28it/s, loss=2894.7417]
Fit o1_gt_projected:  79%|███████▉  | 792/1000 [01:43<00:28,  7.26it/s, loss=2894.7417]
Fit o1_gt_projected:  79%|███████▉  | 793/1000 [01:43<00:28,  7.31it/s, loss=2894.7417]
Fit o1_gt_projected:  79%|███████▉  | 794/1000 [01:43<00:28,  7.35it/s, loss=2894.7417]
Fit o1_gt_projected:  80%|███████▉  | 795/1000 [01:44<00:27,  7.37it/s, loss=2894.7417]
Fit o1_gt_projected:  80%|███████▉  | 796/1000 [01:44<00:28,  7.23it/s, loss=2894.7417]
Fit o1_gt_projected:  80%|███████▉  | 797/1000 [01:44<00:27,  7.33it/s, loss=2894.7417]
Fit o1_gt_projected:  80%|███████▉  | 798/1000 [01:44<00:27,  7.31it/s, loss=2894.7417]
Fit o1_gt_projected:  80%|███████▉  | 799/1000 [01:44<00:27,  7.34it/s, loss=2894.7417]
Fit o1_gt_projected:  80%|████████  | 800/1000 [01:44<00:27,  7.30it/s, loss=2894.7417]
Fit o1_gt_projected:  80%|████████  | 800/1000 [01:44<00:27,  7.30it/s, loss=20841.2539]
Fit o1_gt_projected:  80%|████████  | 801/1000 [01:44<00:27,  7.36it/s, loss=20841.2539]
Fit o1_gt_projected:  80%|████████  | 802/1000 [01:44<00:26,  7.38it/s, loss=20841.2539]
Fit o1_gt_projected:  80%|████████  | 803/1000 [01:45<00:26,  7.33it/s, loss=20841.2539]
Fit o1_gt_projected:  80%|████████  | 804/1000 [01:45<00:26,  7.32it/s, loss=20841.2539]
Fit o1_gt_projected:  80%|████████  | 805/1000 [01:45<00:26,  7.29it/s, loss=20841.2539]
Fit o1_gt_projected:  81%|████████  | 806/1000 [01:45<00:27,  7.17it/s, loss=20841.2539]
Fit o1_gt_projected:  81%|████████  | 807/1000 [01:45<00:25,  7.43it/s, loss=20841.2539]
Fit o1_gt_projected:  81%|████████  | 808/1000 [01:45<00:24,  7.76it/s, loss=20841.2539]
Fit o1_gt_projected:  81%|████████  | 809/1000 [01:45<00:24,  7.82it/s, loss=20841.2539]
Fit o1_gt_projected:  81%|████████  | 810/1000 [01:45<00:23,  8.08it/s, loss=20841.2539]
Fit o1_gt_projected:  81%|████████  | 810/1000 [01:46<00:23,  8.08it/s, loss=23985.2402]
Fit o1_gt_projected:  81%|████████  | 811/1000 [01:46<00:23,  8.20it/s, loss=23985.2402]
Fit o1_gt_projected:  81%|████████  | 812/1000 [01:46<00:22,  8.35it/s, loss=23985.2402]
Fit o1_gt_projected:  81%|████████▏ | 813/1000 [01:46<00:22,  8.48it/s, loss=23985.2402]
Fit o1_gt_projected:  81%|████████▏ | 814/1000 [01:46<00:21,  8.56it/s, loss=23985.2402]
Fit o1_gt_projected:  82%|████████▏ | 815/1000 [01:46<00:21,  8.62it/s, loss=23985.2402]
Fit o1_gt_projected:  82%|████████▏ | 816/1000 [01:46<00:21,  8.66it/s, loss=23985.2402]
Fit o1_gt_projected:  82%|████████▏ | 817/1000 [01:46<00:21,  8.65it/s, loss=23985.2402]
Fit o1_gt_projected:  82%|████████▏ | 818/1000 [01:46<00:20,  8.68it/s, loss=23985.2402]
Fit o1_gt_projected:  82%|████████▏ | 819/1000 [01:47<00:20,  8.70it/s, loss=23985.2402]
Fit o1_gt_projected:  82%|████████▏ | 820/1000 [01:47<00:20,  8.72it/s, loss=23985.2402]
Fit o1_gt_projected:  82%|████████▏ | 820/1000 [01:47<00:20,  8.72it/s, loss=162481.2188]
Fit o1_gt_projected:  82%|████████▏ | 821/1000 [01:47<00:20,  8.75it/s, loss=162481.2188]
Fit o1_gt_projected:  82%|████████▏ | 822/1000 [01:47<00:20,  8.77it/s, loss=162481.2188]
Fit o1_gt_projected:  82%|████████▏ | 823/1000 [01:47<00:20,  8.79it/s, loss=162481.2188]
Fit o1_gt_projected:  82%|████████▏ | 824/1000 [01:47<00:20,  8.78it/s, loss=162481.2188]
Fit o1_gt_projected:  82%|████████▎ | 825/1000 [01:47<00:19,  8.79it/s, loss=162481.2188]
Fit o1_gt_projected:  83%|████████▎ | 826/1000 [01:47<00:19,  8.78it/s, loss=162481.2188]
Fit o1_gt_projected:  83%|████████▎ | 827/1000 [01:47<00:19,  8.70it/s, loss=162481.2188]
Fit o1_gt_projected:  83%|████████▎ | 828/1000 [01:48<00:19,  8.73it/s, loss=162481.2188]
Fit o1_gt_projected:  83%|████████▎ | 829/1000 [01:48<00:19,  8.77it/s, loss=162481.2188]
Fit o1_gt_projected:  83%|████████▎ | 830/1000 [01:48<00:20,  8.22it/s, loss=162481.2188]
Fit o1_gt_projected:  83%|████████▎ | 830/1000 [01:48<00:20,  8.22it/s, loss=249835.0625]
Fit o1_gt_projected:  83%|████████▎ | 831/1000 [01:48<00:21,  7.89it/s, loss=249835.0625]
Fit o1_gt_projected:  83%|████████▎ | 832/1000 [01:48<00:21,  7.65it/s, loss=249835.0625]
Fit o1_gt_projected:  83%|████████▎ | 833/1000 [01:48<00:22,  7.53it/s, loss=249835.0625]
Fit o1_gt_projected:  83%|████████▎ | 834/1000 [01:48<00:22,  7.36it/s, loss=249835.0625]
Fit o1_gt_projected:  84%|████████▎ | 835/1000 [01:49<00:22,  7.36it/s, loss=249835.0625]
Fit o1_gt_projected:  84%|████████▎ | 836/1000 [01:49<00:22,  7.29it/s, loss=249835.0625]
Fit o1_gt_projected:  84%|████████▎ | 837/1000 [01:49<00:22,  7.32it/s, loss=249835.0625]
Fit o1_gt_projected:  84%|████████▍ | 838/1000 [01:49<00:22,  7.16it/s, loss=249835.0625]
Fit o1_gt_projected:  84%|████████▍ | 839/1000 [01:49<00:22,  7.15it/s, loss=249835.0625]
Fit o1_gt_projected:  84%|████████▍ | 840/1000 [01:49<00:22,  7.19it/s, loss=249835.0625]
Fit o1_gt_projected:  84%|████████▍ | 840/1000 [01:49<00:22,  7.19it/s, loss=307937.0938]
Fit o1_gt_projected:  84%|████████▍ | 841/1000 [01:49<00:22,  7.21it/s, loss=307937.0938]
Fit o1_gt_projected:  84%|████████▍ | 842/1000 [01:49<00:21,  7.22it/s, loss=307937.0938]
Fit o1_gt_projected:  84%|████████▍ | 843/1000 [01:50<00:21,  7.24it/s, loss=307937.0938]
Fit o1_gt_projected:  84%|████████▍ | 844/1000 [01:50<00:21,  7.23it/s, loss=307937.0938]
Fit o1_gt_projected:  84%|████████▍ | 845/1000 [01:50<00:21,  7.21it/s, loss=307937.0938]
Fit o1_gt_projected:  85%|████████▍ | 846/1000 [01:50<00:21,  7.29it/s, loss=307937.0938]
Fit o1_gt_projected:  85%|████████▍ | 847/1000 [01:50<00:21,  7.28it/s, loss=307937.0938]
Fit o1_gt_projected:  85%|████████▍ | 848/1000 [01:50<00:20,  7.32it/s, loss=307937.0938]
Fit o1_gt_projected:  85%|████████▍ | 849/1000 [01:50<00:21,  6.99it/s, loss=307937.0938]
Fit o1_gt_projected:  85%|████████▌ | 850/1000 [01:51<00:21,  6.95it/s, loss=307937.0938]
Fit o1_gt_projected:  85%|████████▌ | 850/1000 [01:51<00:21,  6.95it/s, loss=113146.6562]
Fit o1_gt_projected:  85%|████████▌ | 851/1000 [01:51<00:21,  6.79it/s, loss=113146.6562]
Fit o1_gt_projected:  85%|████████▌ | 852/1000 [01:51<00:21,  6.81it/s, loss=113146.6562]
Fit o1_gt_projected:  85%|████████▌ | 853/1000 [01:51<00:21,  6.88it/s, loss=113146.6562]
Fit o1_gt_projected:  85%|████████▌ | 854/1000 [01:51<00:21,  6.81it/s, loss=113146.6562]
Fit o1_gt_projected:  86%|████████▌ | 855/1000 [01:51<00:21,  6.80it/s, loss=113146.6562]
Fit o1_gt_projected:  86%|████████▌ | 856/1000 [01:51<00:21,  6.81it/s, loss=113146.6562]
Fit o1_gt_projected:  86%|████████▌ | 857/1000 [01:52<00:21,  6.78it/s, loss=113146.6562]
Fit o1_gt_projected:  86%|████████▌ | 858/1000 [01:52<00:20,  6.83it/s, loss=113146.6562]
Fit o1_gt_projected:  86%|████████▌ | 859/1000 [01:52<00:21,  6.70it/s, loss=113146.6562]
Fit o1_gt_projected:  86%|████████▌ | 860/1000 [01:52<00:20,  6.75it/s, loss=113146.6562]
Fit o1_gt_projected:  86%|████████▌ | 860/1000 [01:52<00:20,  6.75it/s, loss=571106.3750]
Fit o1_gt_projected:  86%|████████▌ | 861/1000 [01:52<00:20,  6.73it/s, loss=571106.3750]
Fit o1_gt_projected:  86%|████████▌ | 862/1000 [01:52<00:21,  6.37it/s, loss=571106.3750]
Fit o1_gt_projected:  86%|████████▋ | 863/1000 [01:53<00:20,  6.53it/s, loss=571106.3750]
Fit o1_gt_projected:  86%|████████▋ | 864/1000 [01:53<00:20,  6.60it/s, loss=571106.3750]
Fit o1_gt_projected:  86%|████████▋ | 865/1000 [01:53<00:20,  6.69it/s, loss=571106.3750]
Fit o1_gt_projected:  87%|████████▋ | 866/1000 [01:53<00:19,  6.79it/s, loss=571106.3750]
Fit o1_gt_projected:  87%|████████▋ | 867/1000 [01:53<00:19,  6.82it/s, loss=571106.3750]
Fit o1_gt_projected:  87%|████████▋ | 868/1000 [01:53<00:19,  6.77it/s, loss=571106.3750]
Fit o1_gt_projected:  87%|████████▋ | 869/1000 [01:53<00:19,  6.79it/s, loss=571106.3750]
Fit o1_gt_projected:  87%|████████▋ | 870/1000 [01:54<00:19,  6.80it/s, loss=571106.3750]
Fit o1_gt_projected:  87%|████████▋ | 870/1000 [01:54<00:19,  6.80it/s, loss=196830.6719]
Fit o1_gt_projected:  87%|████████▋ | 871/1000 [01:54<00:18,  6.82it/s, loss=196830.6719]
Fit o1_gt_projected:  87%|████████▋ | 872/1000 [01:54<00:18,  6.84it/s, loss=196830.6719]
Fit o1_gt_projected:  87%|████████▋ | 873/1000 [01:54<00:18,  6.86it/s, loss=196830.6719]
Fit o1_gt_projected:  87%|████████▋ | 874/1000 [01:54<00:18,  6.98it/s, loss=196830.6719]
Fit o1_gt_projected:  88%|████████▊ | 875/1000 [01:54<00:18,  6.83it/s, loss=196830.6719]
Fit o1_gt_projected:  88%|████████▊ | 876/1000 [01:54<00:17,  7.02it/s, loss=196830.6719]
Fit o1_gt_projected:  88%|████████▊ | 877/1000 [01:55<00:17,  7.11it/s, loss=196830.6719]
Fit o1_gt_projected:  88%|████████▊ | 878/1000 [01:55<00:16,  7.18it/s, loss=196830.6719]
Fit o1_gt_projected:  88%|████████▊ | 879/1000 [01:55<00:16,  7.20it/s, loss=196830.6719]
Fit o1_gt_projected:  88%|████████▊ | 880/1000 [01:55<00:16,  7.11it/s, loss=196830.6719]
Fit o1_gt_projected:  88%|████████▊ | 880/1000 [01:55<00:16,  7.11it/s, loss=17358.1074] 
Fit o1_gt_projected:  88%|████████▊ | 881/1000 [01:55<00:16,  7.03it/s, loss=17358.1074]
Fit o1_gt_projected:  88%|████████▊ | 882/1000 [01:55<00:16,  7.03it/s, loss=17358.1074]
Fit o1_gt_projected:  88%|████████▊ | 883/1000 [01:55<00:16,  7.04it/s, loss=17358.1074]
Fit o1_gt_projected:  88%|████████▊ | 884/1000 [01:56<00:16,  7.11it/s, loss=17358.1074]
Fit o1_gt_projected:  88%|████████▊ | 885/1000 [01:56<00:15,  7.25it/s, loss=17358.1074]
