2026-07-14 05:27:18 PID=386294 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 69.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 72.14s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 05:35:34 PID=386294 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 05:35:39 PID=386294 probe_ovt_appearance.py:309 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:01<1:16:09,  1.96s/it]
Caching:  12%|█▏        | 291/2338 [01:35<08:44,  3.90it/s]
Caching:  12%|█▏        | 292/2338 [01:35<08:55,  3.82it/s]
Caching:  13%|█▎        | 293/2338 [01:35<08:42,  3.91it/s]
Caching:  13%|█▎        | 294/2338 [01:36<08:35,  3.96it/s]
Caching:  13%|█▎        | 295/2338 [01:36<08:50,  3.85it/s]
Caching:  13%|█▎        | 296/2338 [01:36<08:36,  3.96it/s]
Caching:  13%|█▎        | 297/2338 [01:36<08:27,  4.02it/s]
Caching:  13%|█▎        | 298/2338 [01:37<08:43,  3.90it/s]
Caching:  13%|█▎        | 299/2338 [01:37<08:30,  4.00it/s]
Caching:  13%|█▎        | 300/2338 [01:37<08:27,  4.01it/s]
Caching:  13%|█▎        | 301/2338 [01:37<08:48,  3.85it/s]
Caching:  13%|█▎        | 302/2338 [01:38<08:36,  3.94it/s]
Caching:  13%|█▎        | 303/2338 [01:38<08:59,  3.77it/s]
Caching:  13%|█▎        | 304/2338 [01:38<08:59,  3.77it/s]
Caching:  13%|█▎        | 305/2338 [01:38<09:00,  3.76it/s]
Caching:  13%|█▎        | 306/2338 [01:39<09:06,  3.72it/s]
Caching:  13%|█▎        | 307/2338 [01:39<09:10,  3.69it/s]
Caching:  13%|█▎        | 308/2338 [01:39<09:14,  3.66it/s]
Caching:  13%|█▎        | 309/2338 [01:39<09:09,  3.69it/s]
Caching:  13%|█▎        | 310/2338 [01:40<08:51,  3.82it/s]
Caching:  13%|█▎        | 311/2338 [01:40<08:38,  3.91it/s]
Caching:  13%|█▎        | 312/2338 [01:40<08:29,  3.97it/s]
Caching:  13%|█▎        | 313/2338 [01:40<08:34,  3.94it/s]
Caching:  13%|█▎        | 314/2338 [01:41<08:36,  3.92it/s]
Caching:  13%|█▎        | 315/2338 [01:41<08:41,  3.88it/s]
Caching:  14%|█▎        | 316/2338 [01:41<08:52,  3.80it/s]
Caching:  14%|█▎        | 317/2338 [01:42<09:00,  3.74it/s]
Caching:  14%|█▎        | 318/2338 [01:42<08:55,  3.77it/s]
Caching:  14%|█▎        | 319/2338 [01:42<08:40,  3.88it/s]
Caching:  14%|█▎        | 320/2338 [01:42<08:45,  3.84it/s]
Caching:  14%|█▎        | 321/2338 [01:43<08:46,  3.83it/s]
Caching:  14%|█▍        | 322/2338 [01:43<08:54,  3.77it/s]
Caching:  14%|█▍        | 323/2338 [01:43<08:48,  3.81it/s]
Caching:  14%|█▍        | 324/2338 [01:43<08:51,  3.79it/s]
Caching:  14%|█▍        | 325/2338 [01:44<08:39,  3.88it/s]
Caching:  14%|█▍        | 326/2338 [01:44<08:40,  3.87it/s]
Caching:  14%|█▍        | 327/2338 [01:44<08:58,  3.73it/s]
Caching:  14%|█▍        | 328/2338 [01:44<08:40,  3.86it/s]
Caching:  14%|█▍        | 329/2338 [01:45<08:30,  3.94it/s]
Caching:  14%|█▍        | 330/2338 [01:45<08:49,  3.79it/s]
Caching:  14%|█▍        | 331/2338 [01:45<08:34,  3.90it/s]
Caching:  14%|█▍        | 332/2338 [01:45<08:53,  3.76it/s]
Caching:  14%|█▍        | 333/2338 [01:46<08:58,  3.72it/s]
Caching:  14%|█▍        | 334/2338 [01:46<08:38,  3.87it/s]
Caching:  14%|█▍        | 335/2338 [01:46<08:39,  3.85it/s]
Caching:  14%|█▍        | 336/2338 [01:46<08:38,  3.86it/s]
Caching:  14%|█▍        | 337/2338 [01:47<08:47,  3.80it/s]
Caching:  14%|█▍        | 338/2338 [01:47<08:32,  3.90it/s]
Caching:  14%|█▍        | 339/2338 [01:47<08:24,  3.96it/s]
Caching:  15%|█▍        | 340/2338 [01:47<08:15,  4.04it/s]
Caching:  15%|█▍        | 341/2338 [01:48<08:06,  4.10it/s]
Caching:  15%|█▍        | 342/2338 [01:48<08:03,  4.13it/s]
Caching:  15%|█▍        | 343/2338 [01:48<08:14,  4.04it/s]
Caching:  15%|█▍        | 344/2338 [01:48<08:31,  3.90it/s]
Caching:  15%|█▍        | 345/2338 [01:49<09:16,  3.58it/s]
Caching:  15%|█▍        | 346/2338 [01:49<09:08,  3.63it/s]
Caching:  15%|█▍        | 347/2338 [01:49<09:09,  3.62it/s]
Caching:  15%|█▍        | 348/2338 [01:50<08:49,  3.76it/s]
Caching:  15%|█▍        | 349/2338 [01:50<08:43,  3.80it/s]
Caching:  15%|█▍        | 350/2338 [01:50<08:31,  3.89it/s]
Caching:  15%|█▌        | 351/2338 [01:50<08:40,  3.82it/s]
Caching:  15%|█▌        | 352/2338 [01:51<08:42,  3.80it/s]
Caching:  15%|█▌        | 353/2338 [01:51<08:44,  3.79it/s]
Caching:  15%|█▌        | 354/2338 [01:51<08:45,  3.78it/s]
Caching:  15%|█▌        | 355/2338 [01:51<08:30,  3.89it/s]
Caching:  15%|█▌        | 356/2338 [01:52<08:41,  3.80it/s]
Caching:  15%|█▌        | 357/2338 [01:52<08:49,  3.74it/s]
Caching:  15%|█▌        | 358/2338 [01:52<08:36,  3.83it/s]
Caching:  15%|█▌        | 359/2338 [01:52<08:46,  3.76it/s]
Caching:  15%|█▌        | 360/2338 [01:53<08:44,  3.77it/s]
Caching:  15%|█▌        | 361/2338 [01:53<08:54,  3.70it/s]
Caching:  15%|█▌        | 362/2338 [01:53<08:42,  3.78it/s]
Caching:  16%|█▌        | 363/2338 [01:54<08:40,  3.80it/s]
Caching:  16%|█▌        | 364/2338 [01:54<08:28,  3.88it/s]
Caching:  16%|█▌        | 365/2338 [01:54<08:40,  3.79it/s]
Caching:  16%|█▌        | 366/2338 [01:54<08:42,  3.77it/s]
Caching:  16%|█▌        | 367/2338 [01:55<08:48,  3.73it/s]
Caching:  16%|█▌        | 368/2338 [01:55<08:32,  3.85it/s]
Caching:  16%|█▌        | 369/2338 [01:55<08:35,  3.82it/s]
Caching:  16%|█▌        | 370/2338 [01:55<08:23,  3.91it/s]
Caching:  16%|█▌        | 371/2338 [01:56<08:16,  3.96it/s]
Caching:  16%|█▌        | 372/2338 [01:56<08:24,  3.90it/s]
Caching:  16%|█▌        | 373/2338 [01:56<08:15,  3.96it/s]
Caching:  16%|█▌        | 374/2338 [01:56<08:03,  4.06it/s]
Caching:  16%|█▌        | 375/2338 [01:57<08:02,  4.07it/s]
Caching:  16%|█▌        | 376/2338 [01:57<07:55,  4.13it/s]
Caching:  16%|█▌        | 377/2338 [01:57<08:07,  4.02it/s]
Caching:  16%|█▌        | 378/2338 [01:57<08:03,  4.06it/s]
Caching:  16%|█▌        | 379/2338 [01:58<08:07,  4.02it/s]
Caching:  16%|█▋        | 380/2338 [01:58<08:23,  3.89it/s]
Caching:  16%|█▋        | 381/2338 [01:58<08:17,  3.94it/s]
Caching:  16%|█▋        | 382/2338 [01:58<08:49,  3.70it/s]
Caching:  16%|█▋        | 383/2338 [01:59<08:27,  3.86it/s]
Caching:  16%|█▋        | 384/2338 [01:59<08:16,  3.94it/s]
Caching:  16%|█▋        | 385/2338 [01:59<08:08,  3.99it/s]
Caching:  17%|█▋        | 386/2338 [01:59<08:44,  3.72it/s]
Caching:  17%|█▋        | 387/2338 [02:00<08:38,  3.76it/s]
Caching:  17%|█▋        | 388/2338 [02:00<08:29,  3.83it/s]
Caching:  17%|█▋        | 389/2338 [02:00<08:20,  3.90it/s]
Caching:  17%|█▋        | 390/2338 [02:00<08:12,  3.95it/s]
Caching:  17%|█▋        | 391/2338 [02:01<08:30,  3.82it/s]
Caching:  17%|█▋        | 392/2338 [02:01<08:51,  3.66it/s]
Caching:  17%|█▋        | 393/2338 [02:01<08:32,  3.80it/s]
Caching:  17%|█▋        | 394/2338 [02:02<08:15,  3.92it/s]
Caching:  17%|█▋        | 395/2338 [02:02<08:24,  3.85it/s]
Caching:  17%|█▋        | 396/2338 [02:02<08:30,  3.80it/s]
Caching:  17%|█▋        | 397/2338 [02:02<08:16,  3.91it/s]
Caching:  17%|█▋        | 398/2338 [02:03<08:20,  3.88it/s]
Caching:  17%|█▋        | 399/2338 [02:03<08:08,  3.97it/s]
Caching:  17%|█▋        | 400/2338 [02:03<08:03,  4.01it/s]
Caching:  17%|█▋        | 401/2338 [02:03<08:10,  3.95it/s]
Caching:  17%|█▋        | 402/2338 [02:04<08:02,  4.01it/s]
Caching:  17%|█▋        | 403/2338 [02:04<07:56,  4.06it/s]
Caching:  17%|█▋        | 404/2338 [02:04<07:50,  4.11it/s]
Caching:  17%|█▋        | 405/2338 [02:04<07:59,  4.03it/s]
Caching:  17%|█▋        | 406/2338 [02:05<08:09,  3.95it/s]
Caching:  17%|█▋        | 407/2338 [02:05<08:01,  4.01it/s]
Caching:  17%|█▋        | 408/2338 [02:05<08:18,  3.87it/s]
Caching:  17%|█▋        | 409/2338 [02:05<08:06,  3.97it/s]
Caching:  18%|█▊        | 410/2338 [02:06<07:57,  4.04it/s]
Caching:  18%|█▊        | 411/2338 [02:06<08:01,  4.00it/s]
Caching:  18%|█▊        | 412/2338 [02:06<08:23,  3.83it/s]
Caching:  18%|█▊        | 413/2338 [02:06<08:20,  3.85it/s]
Caching:  18%|█▊        | 414/2338 [02:07<08:25,  3.81it/s]
Caching:  18%|█▊        | 415/2338 [02:07<08:33,  3.75it/s]
Caching:  18%|█▊        | 416/2338 [02:07<08:38,  3.70it/s]
Caching:  18%|█▊        | 417/2338 [02:07<08:21,  3.83it/s]
Caching:  18%|█▊        | 418/2338 [02:08<08:13,  3.89it/s]
Caching:  18%|█▊        | 419/2338 [02:08<08:13,  3.89it/s]
Caching:  18%|█▊        | 420/2338 [02:08<08:02,  3.97it/s]
Caching:  18%|█▊        | 421/2338 [02:08<07:56,  4.03it/s]
Caching:  18%|█▊        | 422/2338 [02:09<08:16,  3.86it/s]
Caching:  18%|█▊        | 423/2338 [02:09<08:05,  3.94it/s]
Caching:  18%|█▊        | 424/2338 [02:09<07:57,  4.01it/s]
Caching:  18%|█▊        | 425/2338 [02:09<07:53,  4.04it/s]
Caching:  18%|█▊        | 426/2338 [02:10<08:10,  3.90it/s]
Caching:  18%|█▊        | 427/2338 [02:10<08:03,  3.95it/s]
Caching:  18%|█▊        | 428/2338 [02:10<08:07,  3.92it/s]
Caching:  18%|█▊        | 429/2338 [02:10<08:10,  3.89it/s]
Caching:  18%|█▊        | 430/2338 [02:11<08:11,  3.88it/s]
Caching:  18%|█▊        | 431/2338 [02:11<08:16,  3.84it/s]
Caching:  18%|█▊        | 432/2338 [02:11<08:05,  3.93it/s]
Caching:  19%|█▊        | 433/2338 [02:11<08:15,  3.84it/s]
Caching:  19%|█▊        | 434/2338 [02:12<08:22,  3.79it/s]
Caching:  19%|█▊        | 435/2338 [02:12<08:29,  3.74it/s]
Caching:  19%|█▊        | 436/2338 [02:12<08:27,  3.75it/s]
Caching:  19%|█▊        | 437/2338 [02:13<08:46,  3.61it/s]
Caching:  19%|█▊        | 438/2338 [02:13<08:25,  3.76it/s]
Caching:  19%|█▉        | 439/2338 [02:13<08:08,  3.89it/s]
Caching:  19%|█▉        | 440/2338 [02:13<07:59,  3.96it/s]
Caching:  19%|█▉        | 441/2338 [02:14<08:09,  3.87it/s]
Caching:  19%|█▉        | 442/2338 [02:14<07:58,  3.96it/s]
Caching:  19%|█▉        | 443/2338 [02:14<08:21,  3.78it/s]
Caching:  19%|█▉        | 444/2338 [02:14<08:04,  3.91it/s]
Caching:  19%|█▉        | 445/2338 [02:15<08:22,  3.77it/s]
Caching:  19%|█▉        | 446/2338 [02:15<08:07,  3.88it/s]
Caching:  19%|█▉        | 447/2338 [02:15<08:08,  3.87it/s]
Caching:  19%|█▉        | 448/2338 [02:15<07:59,  3.94it/s]
Caching:  19%|█▉        | 449/2338 [02:16<07:51,  4.01it/s]
Caching:  19%|█▉        | 450/2338 [02:16<07:45,  4.06it/s]
Caching:  19%|█▉        | 451/2338 [02:16<07:38,  4.11it/s]
Caching:  19%|█▉        | 452/2338 [02:16<07:36,  4.13it/s]
Caching:  19%|█▉        | 453/2338 [02:17<07:33,  4.15it/s]
Caching:  19%|█▉        | 454/2338 [02:17<07:41,  4.08it/s]
Caching:  19%|█▉        | 455/2338 [02:17<07:58,  3.93it/s]
Caching:  20%|█▉        | 456/2338 [02:17<08:01,  3.91it/s]
Caching:  20%|█▉        | 457/2338 [02:18<08:08,  3.85it/s]
Caching:  20%|█▉        | 458/2338 [02:18<07:51,  3.98it/s]
Caching:  20%|█▉        | 459/2338 [02:18<08:04,  3.88it/s]
Caching:  20%|█▉        | 460/2338 [02:18<08:12,  3.81it/s]
Caching:  20%|█▉        | 461/2338 [02:19<08:08,  3.84it/s]
Caching:  20%|█▉        | 462/2338 [02:19<08:14,  3.79it/s]
Caching:  20%|█▉        | 463/2338 [02:19<08:00,  3.90it/s]
Caching:  20%|█▉        | 464/2338 [02:19<07:45,  4.02it/s]
Caching:  20%|█▉        | 465/2338 [02:20<07:38,  4.08it/s]
Caching:  20%|█▉        | 466/2338 [02:20<07:50,  3.98it/s]
Caching:  20%|█▉        | 467/2338 [02:20<08:07,  3.84it/s]
Caching:  20%|██        | 468/2338 [02:20<07:56,  3.92it/s]
Caching:  20%|██        | 469/2338 [02:21<08:12,  3.80it/s]
Caching:  20%|██        | 470/2338 [02:21<07:58,  3.91it/s]
Caching:  20%|██        | 471/2338 [02:21<08:10,  3.81it/s]
Caching:  20%|██        | 472/2338 [02:21<08:09,  3.81it/s]
Caching:  20%|██        | 473/2338 [02:22<08:08,  3.82it/s]
Caching:  20%|██        | 474/2338 [02:22<07:53,  3.94it/s]
Caching:  20%|██        | 475/2338 [02:22<07:44,  4.01it/s]
Caching:  20%|██        | 476/2338 [02:22<07:37,  4.07it/s]
Caching:  20%|██        | 477/2338 [02:23<07:49,  3.96it/s]
Caching:  20%|██        | 478/2338 [02:23<07:41,  4.03it/s]
Caching:  20%|██        | 479/2338 [02:23<07:52,  3.93it/s]
Caching:  21%|██        | 480/2338 [02:23<08:01,  3.86it/s]
Caching:  21%|██        | 481/2338 [02:24<07:59,  3.87it/s]
Caching:  21%|██        | 482/2338 [02:24<07:57,  3.88it/s]
Caching:  21%|██        | 483/2338 [02:24<07:46,  3.97it/s]
Caching:  21%|██        | 484/2338 [02:25<08:26,  3.66it/s]
Caching:  21%|██        | 485/2338 [02:25<08:27,  3.65it/s]
Caching:  21%|██        | 486/2338 [02:25<08:14,  3.75it/s]
Caching:  21%|██        | 487/2338 [02:25<08:07,  3.80it/s]
Caching:  21%|██        | 488/2338 [02:26<08:04,  3.82it/s]
Caching:  21%|██        | 489/2338 [02:26<08:04,  3.82it/s]
Caching:  21%|██        | 490/2338 [02:26<07:57,  3.87it/s]
Caching:  21%|██        | 491/2338 [02:26<07:46,  3.96it/s]
Caching:  21%|██        | 492/2338 [02:27<07:53,  3.90it/s]
Caching:  21%|██        | 493/2338 [02:27<07:43,  3.98it/s]
Caching:  21%|██        | 494/2338 [02:27<07:33,  4.07it/s]
Caching:  21%|██        | 495/2338 [02:27<07:44,  3.97it/s]
Caching:  21%|██        | 496/2338 [02:28<07:43,  3.98it/s]
Caching:  21%|██▏       | 497/2338 [02:28<07:51,  3.90it/s]
Caching:  21%|██▏       | 498/2338 [02:28<07:53,  3.89it/s]
Caching:  21%|██▏       | 499/2338 [02:28<07:54,  3.87it/s]
Caching:  21%|██▏       | 500/2338 [02:29<07:43,  3.96it/s]
Caching:  21%|██▏       | 501/2338 [02:29<07:38,  4.01it/s]
Caching:  21%|██▏       | 502/2338 [02:29<07:28,  4.09it/s]
Caching:  22%|██▏       | 503/2338 [02:29<07:23,  4.14it/s]
Caching:  22%|██▏       | 504/2338 [02:30<07:42,  3.97it/s]
Caching:  22%|██▏       | 505/2338 [02:30<07:30,  4.07it/s]
Caching:  22%|██▏       | 506/2338 [02:30<07:27,  4.10it/s]
Caching:  22%|██▏       | 507/2338 [02:30<07:28,  4.08it/s]
Caching:  22%|██▏       | 508/2338 [02:31<07:22,  4.14it/s]
Caching:  22%|██▏       | 509/2338 [02:31<07:31,  4.05it/s]
Caching:  22%|██▏       | 510/2338 [02:31<07:45,  3.92it/s]
Caching:  22%|██▏       | 511/2338 [02:31<07:55,  3.85it/s]
Caching:  22%|██▏       | 512/2338 [02:32<08:07,  3.74it/s]
Caching:  22%|██▏       | 513/2338 [02:32<07:54,  3.85it/s]
Caching:  22%|██▏       | 514/2338 [02:32<07:40,  3.96it/s]
Caching:  22%|██▏       | 515/2338 [02:32<07:32,  4.03it/s]
Caching:  22%|██▏       | 516/2338 [02:33<07:39,  3.96it/s]
Caching:  22%|██▏       | 517/2338 [02:33<07:49,  3.88it/s]
Caching:  22%|██▏       | 518/2338 [02:33<07:41,  3.94it/s]
Caching:  22%|██▏       | 519/2338 [02:33<07:33,  4.01it/s]
Caching:  22%|██▏       | 520/2338 [02:34<07:47,  3.89it/s]
Caching:  22%|██▏       | 521/2338 [02:34<07:37,  3.97it/s]
Caching:  22%|██▏       | 522/2338 [02:34<07:27,  4.06it/s]
Caching:  22%|██▏       | 523/2338 [02:34<07:22,  4.10it/s]
Caching:  22%|██▏       | 524/2338 [02:35<08:02,  3.76it/s]
Caching:  22%|██▏       | 525/2338 [02:35<07:49,  3.86it/s]
Caching:  22%|██▏       | 526/2338 [02:35<07:37,  3.96it/s]
Caching:  23%|██▎       | 527/2338 [02:35<07:29,  4.03it/s]
Caching:  23%|██▎       | 528/2338 [02:36<07:47,  3.87it/s]
Caching:  23%|██▎       | 529/2338 [02:36<07:52,  3.83it/s]
Caching:  23%|██▎       | 530/2338 [02:36<08:06,  3.72it/s]
Caching:  23%|██▎       | 531/2338 [02:37<08:07,  3.71it/s]
Caching:  23%|██▎       | 532/2338 [02:37<07:47,  3.86it/s]
Caching:  23%|██▎       | 533/2338 [02:37<07:38,  3.94it/s]
Caching:  23%|██▎       | 534/2338 [02:37<07:30,  4.01it/s]
Caching:  23%|██▎       | 535/2338 [02:37<07:26,  4.04it/s]
Caching:  23%|██▎       | 536/2338 [02:38<07:20,  4.09it/s]
Caching:  23%|██▎       | 537/2338 [02:38<07:27,  4.02it/s]
Caching:  23%|██▎       | 538/2338 [02:38<07:21,  4.07it/s]
Caching:  23%|██▎       | 539/2338 [02:38<07:20,  4.08it/s]
Caching:  23%|██▎       | 540/2338 [02:39<07:43,  3.88it/s]
Caching:  23%|██▎       | 541/2338 [02:39<07:52,  3.80it/s]
Caching:  23%|██▎       | 542/2338 [02:39<08:00,  3.74it/s]
Caching:  23%|██▎       | 543/2338 [02:40<08:11,  3.65it/s]
Caching:  23%|██▎       | 544/2338 [02:40<07:54,  3.78it/s]
Caching:  23%|██▎       | 545/2338 [02:40<07:41,  3.89it/s]
Caching:  23%|██▎       | 546/2338 [02:40<07:28,  4.00it/s]
Caching:  23%|██▎       | 547/2338 [02:41<07:55,  3.77it/s]
Caching:  23%|██▎       | 548/2338 [02:41<07:50,  3.80it/s]
Caching:  23%|██▎       | 549/2338 [02:41<07:38,  3.90it/s]
Caching:  24%|██▎       | 550/2338 [02:41<07:30,  3.97it/s]
Caching:  24%|██▎       | 551/2338 [02:42<07:31,  3.95it/s]
Caching:  24%|██▎       | 552/2338 [02:42<07:41,  3.87it/s]
Caching:  24%|██▎       | 553/2338 [02:42<07:35,  3.92it/s]
Caching:  24%|██▎       | 554/2338 [02:42<07:48,  3.81it/s]
Caching:  24%|██▎       | 555/2338 [02:43<07:40,  3.87it/s]
Caching:  24%|██▍       | 556/2338 [02:43<07:30,  3.95it/s]
Caching:  24%|██▍       | 557/2338 [02:43<07:24,  4.01it/s]
Caching:  24%|██▍       | 558/2338 [02:43<07:19,  4.05it/s]
Caching:  24%|██▍       | 559/2338 [02:44<07:18,  4.06it/s]
Caching:  24%|██▍       | 560/2338 [02:44<07:19,  4.04it/s]
Caching:  24%|██▍       | 561/2338 [02:44<07:17,  4.06it/s]
Caching:  24%|██▍       | 562/2338 [02:44<07:25,  3.98it/s]
Caching:  24%|██▍       | 563/2338 [02:45<07:19,  4.03it/s]
Caching:  24%|██▍       | 564/2338 [02:45<07:31,  3.93it/s]
Caching:  24%|██▍       | 565/2338 [02:45<07:23,  4.00it/s]
Caching:  24%|██▍       | 566/2338 [02:45<07:18,  4.04it/s]
Caching:  24%|██▍       | 567/2338 [02:46<07:14,  4.07it/s]
Caching:  24%|██▍       | 568/2338 [02:46<07:17,  4.05it/s]
Caching:  24%|██▍       | 569/2338 [02:46<07:15,  4.06it/s]
Caching:  24%|██▍       | 570/2338 [02:46<07:14,  4.07it/s]
Caching:  24%|██▍       | 571/2338 [02:47<07:26,  3.96it/s]
Caching:  24%|██▍       | 572/2338 [02:47<07:44,  3.80it/s]
Caching:  25%|██▍       | 573/2338 [02:47<07:34,  3.88it/s]
Caching:  25%|██▍       | 574/2338 [02:47<07:38,  3.85it/s]
Caching:  25%|██▍       | 575/2338 [02:48<08:00,  3.67it/s]
Caching:  25%|██▍       | 576/2338 [02:48<07:41,  3.82it/s]
Caching:  25%|██▍       | 577/2338 [02:48<07:34,  3.88it/s]
Caching:  25%|██▍       | 578/2338 [02:48<07:27,  3.93it/s]
Caching:  25%|██▍       | 579/2338 [02:49<07:35,  3.86it/s]
Caching:  25%|██▍       | 580/2338 [02:49<07:25,  3.95it/s]
Caching:  25%|██▍       | 581/2338 [02:49<07:17,  4.01it/s]
Caching:  25%|██▍       | 582/2338 [02:49<07:35,  3.85it/s]
Caching:  25%|██▍       | 583/2338 [02:50<07:28,  3.91it/s]
Caching:  25%|██▍       | 584/2338 [02:50<07:32,  3.88it/s]
Caching:  25%|██▌       | 585/2338 [02:50<07:21,  3.97it/s]
Caching:  25%|██▌       | 586/2338 [02:50<07:16,  4.02it/s]
Caching:  25%|██▌       | 587/2338 [02:51<07:31,  3.87it/s]
Caching:  25%|██▌       | 588/2338 [02:51<07:19,  3.98it/s]
Caching:  25%|██▌       | 589/2338 [02:51<07:34,  3.85it/s]
Caching:  25%|██▌       | 590/2338 [02:52<07:47,  3.74it/s]
Caching:  25%|██▌       | 591/2338 [02:52<07:35,  3.84it/s]
Caching:  25%|██▌       | 592/2338 [02:52<07:24,  3.93it/s]
Caching:  25%|██▌       | 593/2338 [02:52<07:17,  3.99it/s]
Caching:  25%|██▌       | 594/2338 [02:53<07:20,  3.96it/s]
Caching:  25%|██▌       | 595/2338 [02:53<07:28,  3.88it/s]
Caching:  25%|██▌       | 596/2338 [02:53<07:27,  3.89it/s]
Caching:  26%|██▌       | 597/2338 [02:53<07:17,  3.97it/s]
Caching:  26%|██▌       | 598/2338 [02:54<07:29,  3.87it/s]
Caching:  26%|██▌       | 599/2338 [02:54<07:20,  3.95it/s]
Caching:  26%|██▌       | 600/2338 [02:54<07:15,  3.99it/s]
Caching:  26%|██▌       | 601/2338 [02:54<07:09,  4.04it/s]
Caching:  26%|██▌       | 602/2338 [02:55<07:07,  4.06it/s]
Caching:  26%|██▌       | 603/2338 [02:55<07:04,  4.09it/s]
Caching:  26%|██▌       | 604/2338 [02:55<06:57,  4.15it/s]
Caching:  26%|██▌       | 605/2338 [02:55<07:10,  4.03it/s]
Caching:  26%|██▌       | 606/2338 [02:56<07:02,  4.10it/s]
Caching:  26%|██▌       | 607/2338 [02:56<07:12,  4.00it/s]
Caching:  26%|██▌       | 608/2338 [02:56<07:05,  4.07it/s]
Caching:  26%|██▌       | 609/2338 [02:56<07:12,  3.99it/s]
Caching:  26%|██▌       | 610/2338 [02:57<07:04,  4.07it/s]
Caching:  26%|██▌       | 611/2338 [02:57<07:03,  4.08it/s]
Caching:  26%|██▌       | 612/2338 [02:57<07:25,  3.87it/s]
Caching:  26%|██▌       | 613/2338 [02:57<07:20,  3.92it/s]
Caching:  26%|██▋       | 614/2338 [02:58<07:30,  3.82it/s]
Caching:  26%|██▋       | 615/2338 [02:58<07:21,  3.90it/s]
Caching:  26%|██▋       | 616/2338 [02:58<07:10,  4.00it/s]
Caching:  26%|██▋       | 617/2338 [02:58<07:05,  4.05it/s]
Caching:  26%|██▋       | 618/2338 [02:59<07:00,  4.09it/s]
Caching:  26%|██▋       | 619/2338 [02:59<07:00,  4.09it/s]
Caching:  27%|██▋       | 620/2338 [02:59<07:12,  3.97it/s]
