2026-07-15 08:50:35 PID=599768 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-15 08:50:39 PID=599768 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-15 08:50:39 PID=599768 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-15 08:50:58 PID=599768 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-15 08:50:58 PID=599768 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, v21=False, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:51<00:00, 25.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:51<00:00, 25.68s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-15 08:54:15 PID=599768 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-15 08:54:19 PID=599768 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-15 08:54:19 PID=599768 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-15 08:54:20 PID=599768 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval c_current:   0%|          | 0/2338 [00:00<?, ?it/s]
Eval c_current:   0%|          | 1/2338 [00:03<2:34:21,  3.96s/it]
Eval c_current:   0%|          | 2/2338 [00:05<1:43:16,  2.65s/it]
Eval c_current:   0%|          | 3/2338 [00:07<1:27:19,  2.24s/it]
Eval c_current:   0%|          | 4/2338 [00:09<1:19:55,  2.05s/it]
Eval c_current:   0%|          | 5/2338 [00:10<1:15:52,  1.95s/it]
Eval c_current:   0%|          | 6/2338 [00:12<1:13:28,  1.89s/it]
Eval c_current:   0%|          | 7/2338 [00:14<1:11:41,  1.85s/it]
Eval c_current:   0%|          | 8/2338 [00:16<1:10:10,  1.81s/it]
Eval c_current:   0%|          | 9/2338 [00:17<1:09:11,  1.78s/it]
Eval c_current:   0%|          | 10/2338 [00:19<1:08:38,  1.77s/it]
Eval c_current:   0%|          | 11/2338 [00:21<1:08:22,  1.76s/it]
Eval c_current:   1%|          | 12/2338 [00:23<1:07:54,  1.75s/it]
Eval c_current:   1%|          | 13/2338 [00:24<1:07:34,  1.74s/it]
Eval c_current:   1%|          | 14/2338 [00:26<1:07:21,  1.74s/it]
Eval c_current:   1%|          | 15/2338 [00:28<1:07:12,  1.74s/it]
Eval c_current:   1%|          | 16/2338 [00:30<1:07:07,  1.73s/it]
Eval c_current:   1%|          | 17/2338 [00:31<1:07:04,  1.73s/it]
Eval c_current:   1%|          | 18/2338 [00:33<1:07:25,  1.74s/it]
Eval c_current:   1%|          | 19/2338 [00:35<1:07:17,  1.74s/it]
Eval c_current:   1%|          | 20/2338 [00:37<1:07:41,  1.75s/it]
Eval c_current:   1%|          | 21/2338 [00:38<1:07:57,  1.76s/it]
Eval c_current:   1%|          | 22/2338 [00:40<1:07:37,  1.75s/it]
Eval c_current:   1%|          | 23/2338 [00:42<1:07:31,  1.75s/it]
Eval c_current:   1%|          | 24/2338 [00:44<1:07:20,  1.75s/it]
Eval c_current:  10%|▉         | 233/2338 [06:50<1:01:15,  1.75s/it]
Eval c_current:  10%|█         | 234/2338 [06:52<1:01:27,  1.75s/it]
Eval c_current:  10%|█         | 235/2338 [06:53<1:01:18,  1.75s/it]
Eval c_current:  10%|█         | 236/2338 [06:55<1:01:27,  1.75s/it]
Eval c_current:  10%|█         | 237/2338 [06:57<1:01:22,  1.75s/it]
Eval c_current:  10%|█         | 238/2338 [06:59<1:01:32,  1.76s/it]
Eval c_current:  10%|█         | 239/2338 [07:00<1:01:12,  1.75s/it]
Eval c_current:  10%|█         | 240/2338 [07:02<1:00:59,  1.74s/it]
Eval c_current:  10%|█         | 241/2338 [07:04<1:00:53,  1.74s/it]
Eval c_current:  10%|█         | 242/2338 [07:06<1:00:54,  1.74s/it]
Eval c_current:  10%|█         | 243/2338 [07:07<1:00:49,  1.74s/it]
Eval c_current:  10%|█         | 244/2338 [07:09<1:00:55,  1.75s/it]
Eval c_current:  10%|█         | 245/2338 [07:11<1:00:47,  1.74s/it]
Eval c_current:  11%|█         | 246/2338 [07:12<1:00:43,  1.74s/it]
Eval c_current:  11%|█         | 247/2338 [07:14<1:00:46,  1.74s/it]
Eval c_current:  11%|█         | 248/2338 [07:16<1:00:41,  1.74s/it]
Eval c_current:  11%|█         | 249/2338 [07:18<1:00:40,  1.74s/it]
Eval c_current:  11%|█         | 250/2338 [07:19<1:00:50,  1.75s/it]
Eval c_current:  11%|█         | 251/2338 [07:21<1:00:53,  1.75s/it]
Eval c_current:  11%|█         | 252/2338 [07:23<1:00:59,  1.75s/it]
Eval c_current:  11%|█         | 253/2338 [07:25<1:01:09,  1.76s/it]
Eval c_current:  11%|█         | 254/2338 [07:27<1:01:20,  1.77s/it]
Eval c_current:  11%|█         | 255/2338 [07:28<1:01:23,  1.77s/it]
Eval c_current:  11%|█         | 256/2338 [07:30<1:01:15,  1.77s/it]
Eval c_current:  11%|█         | 257/2338 [07:32<1:00:54,  1.76s/it]
Eval c_current:  11%|█         | 258/2338 [07:34<1:01:05,  1.76s/it]
Eval c_current:  11%|█         | 259/2338 [07:35<1:00:47,  1.75s/it]
Eval c_current:  11%|█         | 260/2338 [07:37<1:00:36,  1.75s/it]
Eval c_current:  11%|█         | 261/2338 [07:39<1:00:45,  1.76s/it]
Eval c_current:  11%|█         | 262/2338 [07:41<1:00:35,  1.75s/it]
Eval c_current:  11%|█         | 263/2338 [07:42<1:00:36,  1.75s/it]
Eval c_current:  11%|█▏        | 264/2338 [07:44<1:00:35,  1.75s/it]
Eval c_current:  11%|█▏        | 265/2338 [07:46<1:00:35,  1.75s/it]
Eval c_current:  11%|█▏        | 266/2338 [07:48<1:00:20,  1.75s/it]
Eval c_current:  11%|█▏        | 267/2338 [07:49<1:00:09,  1.74s/it]
Eval c_current:  11%|█▏        | 268/2338 [07:51<1:00:26,  1.75s/it]
Eval c_current:  12%|█▏        | 269/2338 [07:53<1:00:11,  1.75s/it]
Eval c_current:  12%|█▏        | 270/2338 [07:55<1:00:12,  1.75s/it]
Eval c_current:  12%|█▏        | 271/2338 [07:56<1:00:00,  1.74s/it]
Eval c_current:  12%|█▏        | 272/2338 [07:58<59:54,  1.74s/it]  
Eval c_current:  12%|█▏        | 273/2338 [08:00<59:59,  1.74s/it]
Eval c_current:  12%|█▏        | 274/2338 [08:02<1:00:01,  1.74s/it]
Eval c_current:  12%|█▏        | 275/2338 [08:03<1:00:07,  1.75s/it]
Eval c_current:  12%|█▏        | 276/2338 [08:05<59:54,  1.74s/it]  
Eval c_current:  12%|█▏        | 277/2338 [08:07<59:44,  1.74s/it]
Eval c_current:  12%|█▏        | 278/2338 [08:08<59:37,  1.74s/it]
Eval c_current:  12%|█▏        | 279/2338 [08:10<59:32,  1.73s/it]
Eval c_current:  12%|█▏        | 280/2338 [08:12<59:46,  1.74s/it]
Eval c_current:  12%|█▏        | 281/2338 [08:14<59:29,  1.74s/it]
Eval c_current:  12%|█▏        | 282/2338 [08:15<59:28,  1.74s/it]
Eval c_current:  12%|█▏        | 283/2338 [08:17<59:24,  1.73s/it]
Eval c_current:  12%|█▏        | 284/2338 [08:19<59:43,  1.74s/it]
Eval c_current:  12%|█▏        | 285/2338 [08:21<59:34,  1.74s/it]
Eval c_current:  12%|█▏        | 286/2338 [08:22<59:31,  1.74s/it]
Eval c_current:  12%|█▏        | 287/2338 [08:24<59:47,  1.75s/it]
Eval c_current:  12%|█▏        | 288/2338 [08:26<1:00:04,  1.76s/it]
Eval c_current:  12%|█▏        | 289/2338 [08:28<59:46,  1.75s/it]  
Eval c_current:  12%|█▏        | 290/2338 [08:29<59:36,  1.75s/it]
Eval c_current:  12%|█▏        | 291/2338 [08:31<59:44,  1.75s/it]
Eval c_current:  12%|█▏        | 292/2338 [08:33<59:56,  1.76s/it]
Eval c_current:  13%|█▎        | 293/2338 [08:35<59:45,  1.75s/it]
Eval c_current:  13%|█▎        | 294/2338 [08:36<59:46,  1.75s/it]
Eval c_current:  13%|█▎        | 295/2338 [08:38<59:58,  1.76s/it]
Eval c_current:  13%|█▎        | 296/2338 [08:40<59:46,  1.76s/it]
Eval c_current:  13%|█▎        | 297/2338 [08:42<59:35,  1.75s/it]
Eval c_current:  13%|█▎        | 298/2338 [08:43<59:49,  1.76s/it]
Eval c_current:  13%|█▎        | 299/2338 [08:45<59:36,  1.75s/it]
Eval c_current:  13%|█▎        | 300/2338 [08:47<59:30,  1.75s/it]
Eval c_current:  13%|█▎        | 301/2338 [08:49<59:47,  1.76s/it]
Eval c_current:  13%|█▎        | 302/2338 [08:51<59:34,  1.76s/it]
Eval c_current:  13%|█▎        | 303/2338 [08:52<59:51,  1.76s/it]
Eval c_current:  13%|█▎        | 304/2338 [08:54<59:53,  1.77s/it]
Eval c_current:  13%|█▎        | 305/2338 [08:56<59:52,  1.77s/it]
Eval c_current:  13%|█▎        | 306/2338 [08:58<1:00:01,  1.77s/it]
Eval c_current:  13%|█▎        | 307/2338 [08:59<1:00:00,  1.77s/it]
Eval c_current:  13%|█▎        | 308/2338 [09:01<1:00:05,  1.78s/it]
Eval c_current:  13%|█▎        | 309/2338 [09:03<59:58,  1.77s/it]  
Eval c_current:  13%|█▎        | 310/2338 [09:05<59:36,  1.76s/it]
Eval c_current:  13%|█▎        | 311/2338 [09:06<59:23,  1.76s/it]
Eval c_current:  13%|█▎        | 312/2338 [09:08<59:13,  1.75s/it]
Eval c_current:  13%|█▎        | 313/2338 [09:10<59:14,  1.76s/it]
Eval c_current:  13%|█▎        | 314/2338 [09:12<59:20,  1.76s/it]
Eval c_current:  13%|█▎        | 315/2338 [09:13<59:24,  1.76s/it]
Eval c_current:  14%|█▎        | 316/2338 [09:15<59:31,  1.77s/it]
Eval c_current:  14%|█▎        | 317/2338 [09:17<59:32,  1.77s/it]
Eval c_current:  14%|█▎        | 318/2338 [09:19<59:27,  1.77s/it]
Eval c_current:  14%|█▎        | 319/2338 [09:21<59:13,  1.76s/it]
Eval c_current:  14%|█▎        | 320/2338 [09:22<59:15,  1.76s/it]
Eval c_current:  14%|█▎        | 321/2338 [09:24<59:20,  1.77s/it]
Eval c_current:  14%|█▍        | 322/2338 [09:26<59:24,  1.77s/it]
Eval c_current:  14%|█▍        | 323/2338 [09:28<59:17,  1.77s/it]
Eval c_current:  14%|█▍        | 324/2338 [09:29<59:18,  1.77s/it]
Eval c_current:  14%|█▍        | 325/2338 [09:31<59:05,  1.76s/it]
Eval c_current:  14%|█▍        | 326/2338 [09:33<59:03,  1.76s/it]
Eval c_current:  14%|█▍        | 327/2338 [09:35<59:17,  1.77s/it]
Eval c_current:  14%|█▍        | 328/2338 [09:36<58:56,  1.76s/it]
Eval c_current:  14%|█▍        | 329/2338 [09:38<58:42,  1.75s/it]
Eval c_current:  14%|█▍        | 330/2338 [09:40<59:02,  1.76s/it]
Eval c_current:  14%|█▍        | 331/2338 [09:42<58:46,  1.76s/it]
Eval c_current:  14%|█▍        | 332/2338 [09:43<59:03,  1.77s/it]
Eval c_current:  14%|█▍        | 333/2338 [09:45<59:04,  1.77s/it]
Eval c_current:  14%|█▍        | 334/2338 [09:47<58:44,  1.76s/it]
Eval c_current:  14%|█▍        | 335/2338 [09:49<58:47,  1.76s/it]
Eval c_current:  14%|█▍        | 336/2338 [09:50<58:50,  1.76s/it]
Eval c_current:  14%|█▍        | 337/2338 [09:52<58:53,  1.77s/it]
Eval c_current:  14%|█▍        | 338/2338 [09:54<58:39,  1.76s/it]
Eval c_current:  14%|█▍        | 339/2338 [09:56<58:26,  1.75s/it]
Eval c_current:  15%|█▍        | 340/2338 [09:58<58:23,  1.75s/it]
Eval c_current:  15%|█▍        | 341/2338 [09:59<58:07,  1.75s/it]
Eval c_current:  15%|█▍        | 342/2338 [10:01<58:00,  1.74s/it]
Eval c_current:  15%|█▍        | 343/2338 [10:03<58:02,  1.75s/it]
Eval c_current:  15%|█▍        | 344/2338 [10:04<58:09,  1.75s/it]
