2026-07-14 08:39:12 PID=448826 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.84s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 08:43:34 PID=448826 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.36M parameters
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:16<?, ?it/s, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:  12%|█▏        | 614/5000 [04:34<10:03,  7.27it/s, loss=63.6028, mean20=387.3133]
Train c_gtobj:  12%|█▏        | 615/5000 [04:34<09:45,  7.49it/s, loss=63.6028, mean20=387.3133]
Train c_gtobj:  12%|█▏        | 616/5000 [04:34<10:05,  7.24it/s, loss=63.6028, mean20=387.3133]
Train c_gtobj:  12%|█▏        | 617/5000 [04:35<09:46,  7.48it/s, loss=63.6028, mean20=387.3133]
Train c_gtobj:  12%|█▏        | 618/5000 [04:35<09:34,  7.62it/s, loss=63.6028, mean20=387.3133]
Train c_gtobj:  12%|█▏        | 619/5000 [04:35<10:04,  7.25it/s, loss=63.6028, mean20=387.3133]
Train c_gtobj:  12%|█▏        | 620/5000 [04:35<10:27,  6.98it/s, loss=63.6028, mean20=387.3133]
Train c_gtobj:  12%|█▏        | 620/5000 [04:35<10:27,  6.98it/s, loss=542.4827, mean20=357.2227]
Train c_gtobj:  12%|█▏        | 621/5000 [04:35<10:02,  7.27it/s, loss=542.4827, mean20=357.2227]
Train c_gtobj:  12%|█▏        | 622/5000 [04:35<09:48,  7.44it/s, loss=542.4827, mean20=357.2227]
Train c_gtobj:  12%|█▏        | 623/5000 [04:35<09:44,  7.48it/s, loss=542.4827, mean20=357.2227]
Train c_gtobj:  12%|█▏        | 624/5000 [04:36<11:01,  6.61it/s, loss=542.4827, mean20=357.2227]
Train c_gtobj:  12%|█▎        | 625/5000 [04:36<10:34,  6.90it/s, loss=542.4827, mean20=357.2227]
Train c_gtobj:  13%|█▎        | 626/5000 [04:36<10:17,  7.08it/s, loss=542.4827, mean20=357.2227]
Train c_gtobj:  13%|█▎        | 627/5000 [04:36<10:40,  6.83it/s, loss=542.4827, mean20=357.2227]
Train c_gtobj:  13%|█▎        | 628/5000 [04:36<10:49,  6.73it/s, loss=542.4827, mean20=357.2227]
Train c_gtobj:  13%|█▎        | 629/5000 [04:36<10:11,  7.15it/s, loss=542.4827, mean20=357.2227]
Train c_gtobj:  13%|█▎        | 630/5000 [04:36<10:00,  7.28it/s, loss=542.4827, mean20=357.2227]
Train c_gtobj:  13%|█▎        | 630/5000 [04:37<10:00,  7.28it/s, loss=994.0565, mean20=514.3008]
Train c_gtobj:  13%|█▎        | 631/5000 [04:37<09:56,  7.33it/s, loss=994.0565, mean20=514.3008]
Train c_gtobj:  13%|█▎        | 632/5000 [04:37<10:21,  7.03it/s, loss=994.0565, mean20=514.3008]
Train c_gtobj:  13%|█▎        | 633/5000 [04:37<09:58,  7.29it/s, loss=994.0565, mean20=514.3008]
Train c_gtobj:  13%|█▎        | 634/5000 [04:37<09:45,  7.45it/s, loss=994.0565, mean20=514.3008]
Train c_gtobj:  13%|█▎        | 635/5000 [04:37<09:41,  7.51it/s, loss=994.0565, mean20=514.3008]
Train c_gtobj:  13%|█▎        | 636/5000 [04:37<10:22,  7.01it/s, loss=994.0565, mean20=514.3008]
Train c_gtobj:  13%|█▎        | 637/5000 [04:37<09:55,  7.33it/s, loss=994.0565, mean20=514.3008]
Train c_gtobj:  13%|█▎        | 638/5000 [04:37<09:43,  7.48it/s, loss=994.0565, mean20=514.3008]
Train c_gtobj:  13%|█▎        | 639/5000 [04:38<09:45,  7.45it/s, loss=994.0565, mean20=514.3008]
Train c_gtobj:  13%|█▎        | 640/5000 [04:38<10:33,  6.88it/s, loss=994.0565, mean20=514.3008]
Train c_gtobj:  13%|█▎        | 640/5000 [04:38<10:33,  6.88it/s, loss=17.3278, mean20=592.7407] 
Train c_gtobj:  13%|█▎        | 641/5000 [04:38<10:08,  7.16it/s, loss=17.3278, mean20=592.7407]
Train c_gtobj:  13%|█▎        | 642/5000 [04:38<09:53,  7.34it/s, loss=17.3278, mean20=592.7407]
Train c_gtobj:  13%|█▎        | 643/5000 [04:38<09:38,  7.53it/s, loss=17.3278, mean20=592.7407]
Train c_gtobj:  13%|█▎        | 644/5000 [04:38<10:06,  7.19it/s, loss=17.3278, mean20=592.7407]
Train c_gtobj:  13%|█▎        | 645/5000 [04:38<09:58,  7.28it/s, loss=17.3278, mean20=592.7407]
Train c_gtobj:  13%|█▎        | 646/5000 [04:39<09:51,  7.36it/s, loss=17.3278, mean20=592.7407]
Train c_gtobj:  13%|█▎        | 647/5000 [04:39<09:45,  7.43it/s, loss=17.3278, mean20=592.7407]
Train c_gtobj:  13%|█▎        | 648/5000 [04:39<10:08,  7.15it/s, loss=17.3278, mean20=592.7407]
Train c_gtobj:  13%|█▎        | 649/5000 [04:39<09:47,  7.40it/s, loss=17.3278, mean20=592.7407]
Train c_gtobj:  13%|█▎        | 650/5000 [04:39<09:35,  7.56it/s, loss=17.3278, mean20=592.7407]
Train c_gtobj:  13%|█▎        | 650/5000 [04:39<09:35,  7.56it/s, loss=36.3374, mean20=441.5656]
Train c_gtobj:  13%|█▎        | 651/5000 [04:39<09:27,  7.66it/s, loss=36.3374, mean20=441.5656]
Train c_gtobj:  13%|█▎        | 652/5000 [04:39<09:51,  7.35it/s, loss=36.3374, mean20=441.5656]
Train c_gtobj:  13%|█▎        | 653/5000 [04:40<09:31,  7.61it/s, loss=36.3374, mean20=441.5656]
Train c_gtobj:  13%|█▎        | 654/5000 [04:40<09:55,  7.29it/s, loss=36.3374, mean20=441.5656]
Train c_gtobj:  13%|█▎        | 655/5000 [04:40<09:39,  7.50it/s, loss=36.3374, mean20=441.5656]
Train c_gtobj:  13%|█▎        | 656/5000 [04:40<09:59,  7.24it/s, loss=36.3374, mean20=441.5656]
Train c_gtobj:  13%|█▎        | 657/5000 [04:40<09:36,  7.53it/s, loss=36.3374, mean20=441.5656]
Train c_gtobj:  13%|█▎        | 658/5000 [04:40<09:26,  7.66it/s, loss=36.3374, mean20=441.5656]
Train c_gtobj:  13%|█▎        | 659/5000 [04:40<09:26,  7.67it/s, loss=36.3374, mean20=441.5656]
Train c_gtobj:  13%|█▎        | 660/5000 [04:40<09:50,  7.35it/s, loss=36.3374, mean20=441.5656]
Train c_gtobj:  13%|█▎        | 660/5000 [04:41<09:50,  7.35it/s, loss=971.7600, mean20=388.0214]
Train c_gtobj:  13%|█▎        | 661/5000 [04:41<09:30,  7.60it/s, loss=971.7600, mean20=388.0214]
Train c_gtobj:  13%|█▎        | 662/5000 [04:41<09:23,  7.70it/s, loss=971.7600, mean20=388.0214]
Train c_gtobj:  13%|█▎        | 663/5000 [04:41<09:26,  7.66it/s, loss=971.7600, mean20=388.0214]
Train c_gtobj:  13%|█▎        | 664/5000 [04:41<09:51,  7.34it/s, loss=971.7600, mean20=388.0214]
Train c_gtobj:  13%|█▎        | 665/5000 [04:41<09:33,  7.56it/s, loss=971.7600, mean20=388.0214]
Train c_gtobj:  13%|█▎        | 666/5000 [04:41<09:22,  7.70it/s, loss=971.7600, mean20=388.0214]
Train c_gtobj:  13%|█▎        | 667/5000 [04:41<09:12,  7.84it/s, loss=971.7600, mean20=388.0214]
Train c_gtobj:  13%|█▎        | 668/5000 [04:41<09:38,  7.49it/s, loss=971.7600, mean20=388.0214]
Train c_gtobj:  13%|█▎        | 669/5000 [04:42<09:19,  7.74it/s, loss=971.7600, mean20=388.0214]
Train c_gtobj:  13%|█▎        | 670/5000 [04:42<09:11,  7.86it/s, loss=971.7600, mean20=388.0214]
Train c_gtobj:  13%|█▎        | 670/5000 [04:42<09:11,  7.86it/s, loss=23.2822, mean20=361.4335] 
Train c_gtobj:  13%|█▎        | 671/5000 [04:42<09:05,  7.94it/s, loss=23.2822, mean20=361.4335]
Train c_gtobj:  13%|█▎        | 672/5000 [04:42<10:26,  6.91it/s, loss=23.2822, mean20=361.4335]
Train c_gtobj:  13%|█▎        | 673/5000 [04:42<10:07,  7.12it/s, loss=23.2822, mean20=361.4335]
Train c_gtobj:  13%|█▎        | 674/5000 [04:42<09:50,  7.32it/s, loss=23.2822, mean20=361.4335]
Train c_gtobj:  14%|█▎        | 675/5000 [04:42<09:36,  7.50it/s, loss=23.2822, mean20=361.4335]
Train c_gtobj:  14%|█▎        | 676/5000 [04:43<10:09,  7.09it/s, loss=23.2822, mean20=361.4335]
Train c_gtobj:  14%|█▎        | 677/5000 [04:43<09:44,  7.40it/s, loss=23.2822, mean20=361.4335]
Train c_gtobj:  14%|█▎        | 678/5000 [04:43<09:34,  7.52it/s, loss=23.2822, mean20=361.4335]
Train c_gtobj:  14%|█▎        | 679/5000 [04:43<09:32,  7.54it/s, loss=23.2822, mean20=361.4335]
Train c_gtobj:  14%|█▎        | 680/5000 [04:43<09:55,  7.25it/s, loss=23.2822, mean20=361.4335]
Train c_gtobj:  14%|█▎        | 680/5000 [04:43<09:55,  7.25it/s, loss=28.9918, mean20=340.5955]
Train c_gtobj:  14%|█▎        | 681/5000 [04:43<10:23,  6.93it/s, loss=28.9918, mean20=340.5955]
Train c_gtobj:  14%|█▎        | 682/5000 [04:43<10:05,  7.13it/s, loss=28.9918, mean20=340.5955]
Train c_gtobj:  14%|█▎        | 683/5000 [04:44<09:50,  7.31it/s, loss=28.9918, mean20=340.5955]
Train c_gtobj:  14%|█▎        | 684/5000 [04:44<10:11,  7.06it/s, loss=28.9918, mean20=340.5955]
Train c_gtobj:  14%|█▎        | 685/5000 [04:44<09:44,  7.38it/s, loss=28.9918, mean20=340.5955]
Train c_gtobj:  14%|█▎        | 686/5000 [04:44<09:36,  7.48it/s, loss=28.9918, mean20=340.5955]
Train c_gtobj:  14%|█▎        | 687/5000 [04:44<09:30,  7.56it/s, loss=28.9918, mean20=340.5955]
Train c_gtobj:  14%|█▍        | 688/5000 [04:44<10:05,  7.13it/s, loss=28.9918, mean20=340.5955]
Train c_gtobj:  14%|█▍        | 689/5000 [04:44<10:32,  6.81it/s, loss=28.9918, mean20=340.5955]
Train c_gtobj:  14%|█▍        | 690/5000 [04:45<10:07,  7.09it/s, loss=28.9918, mean20=340.5955]
Train c_gtobj:  14%|█▍        | 690/5000 [04:45<10:07,  7.09it/s, loss=30.0657, mean20=239.4111]
Train c_gtobj:  14%|█▍        | 691/5000 [04:45<09:50,  7.30it/s, loss=30.0657, mean20=239.4111]
Train c_gtobj:  14%|█▍        | 692/5000 [04:45<10:10,  7.05it/s, loss=30.0657, mean20=239.4111]
Train c_gtobj:  14%|█▍        | 693/5000 [04:45<09:54,  7.25it/s, loss=30.0657, mean20=239.4111]
Train c_gtobj:  14%|█▍        | 694/5000 [04:45<09:51,  7.28it/s, loss=30.0657, mean20=239.4111]
Train c_gtobj:  14%|█▍        | 695/5000 [04:45<09:45,  7.36it/s, loss=30.0657, mean20=239.4111]
Train c_gtobj:  14%|█▍        | 696/5000 [04:45<10:17,  6.97it/s, loss=30.0657, mean20=239.4111]
Train c_gtobj:  14%|█▍        | 697/5000 [04:45<09:49,  7.30it/s, loss=30.0657, mean20=239.4111]
Train c_gtobj:  14%|█▍        | 698/5000 [04:46<09:34,  7.49it/s, loss=30.0657, mean20=239.4111]
Train c_gtobj:  14%|█▍        | 699/5000 [04:46<09:29,  7.55it/s, loss=30.0657, mean20=239.4111]
Train c_gtobj:  14%|█▍        | 700/5000 [04:46<10:04,  7.12it/s, loss=30.0657, mean20=239.4111]
Train c_gtobj:  14%|█▍        | 700/5000 [04:46<10:04,  7.12it/s, loss=50.2347, mean20=414.0902]
Train c_gtobj:  14%|█▍        | 701/5000 [04:46<09:42,  7.37it/s, loss=50.2347, mean20=414.0902]
Train c_gtobj:  14%|█▍        | 702/5000 [04:46<09:34,  7.48it/s, loss=50.2347, mean20=414.0902]
Train c_gtobj:  14%|█▍        | 703/5000 [04:46<09:21,  7.66it/s, loss=50.2347, mean20=414.0902]
Train c_gtobj:  14%|█▍        | 704/5000 [04:46<09:45,  7.34it/s, loss=50.2347, mean20=414.0902]
Train c_gtobj:  14%|█▍        | 705/5000 [04:47<09:23,  7.63it/s, loss=50.2347, mean20=414.0902]
Train c_gtobj:  14%|█▍        | 706/5000 [04:47<09:13,  7.76it/s, loss=50.2347, mean20=414.0902]
Train c_gtobj:  14%|█▍        | 707/5000 [04:47<09:13,  7.76it/s, loss=50.2347, mean20=414.0902]
Train c_gtobj:  14%|█▍        | 708/5000 [04:47<09:36,  7.44it/s, loss=50.2347, mean20=414.0902]
Train c_gtobj:  14%|█▍        | 709/5000 [04:47<09:18,  7.68it/s, loss=50.2347, mean20=414.0902]
Train c_gtobj:  14%|█▍        | 710/5000 [04:47<09:09,  7.80it/s, loss=50.2347, mean20=414.0902]
Train c_gtobj:  14%|█▍        | 710/5000 [04:47<09:09,  7.80it/s, loss=41.0478, mean20=654.3403]
Train c_gtobj:  14%|█▍        | 711/5000 [04:47<09:03,  7.89it/s, loss=41.0478, mean20=654.3403]
Train c_gtobj:  14%|█▍        | 712/5000 [04:47<09:30,  7.52it/s, loss=41.0478, mean20=654.3403]
Train c_gtobj:  14%|█▍        | 713/5000 [04:48<09:12,  7.76it/s, loss=41.0478, mean20=654.3403]
Train c_gtobj:  14%|█▍        | 714/5000 [04:48<09:13,  7.74it/s, loss=41.0478, mean20=654.3403]
Train c_gtobj:  14%|█▍        | 715/5000 [04:48<09:18,  7.67it/s, loss=41.0478, mean20=654.3403]
Train c_gtobj:  14%|█▍        | 716/5000 [04:48<09:40,  7.38it/s, loss=41.0478, mean20=654.3403]
Train c_gtobj:  14%|█▍        | 717/5000 [04:48<09:18,  7.67it/s, loss=41.0478, mean20=654.3403]
Train c_gtobj:  14%|█▍        | 718/5000 [04:48<09:12,  7.75it/s, loss=41.0478, mean20=654.3403]
Train c_gtobj:  14%|█▍        | 719/5000 [04:48<09:13,  7.74it/s, loss=41.0478, mean20=654.3403]
Train c_gtobj:  14%|█▍        | 720/5000 [04:49<09:39,  7.38it/s, loss=41.0478, mean20=654.3403]
Train c_gtobj:  14%|█▍        | 720/5000 [04:49<09:39,  7.38it/s, loss=31.1958, mean20=404.2363]
Train c_gtobj:  14%|█▍        | 721/5000 [04:49<09:30,  7.50it/s, loss=31.1958, mean20=404.2363]
Train c_gtobj:  14%|█▍        | 722/5000 [04:49<09:15,  7.70it/s, loss=31.1958, mean20=404.2363]
Train c_gtobj:  14%|█▍        | 723/5000 [04:49<09:06,  7.82it/s, loss=31.1958, mean20=404.2363]
Train c_gtobj:  14%|█▍        | 724/5000 [04:49<09:32,  7.47it/s, loss=31.1958, mean20=404.2363]
Train c_gtobj:  14%|█▍        | 725/5000 [04:49<09:17,  7.66it/s, loss=31.1958, mean20=404.2363]
Train c_gtobj:  15%|█▍        | 726/5000 [04:49<09:35,  7.42it/s, loss=31.1958, mean20=404.2363]
Train c_gtobj:  15%|█▍        | 727/5000 [04:49<09:22,  7.60it/s, loss=31.1958, mean20=404.2363]
Train c_gtobj:  15%|█▍        | 728/5000 [04:50<09:42,  7.33it/s, loss=31.1958, mean20=404.2363]
Train c_gtobj:  15%|█▍        | 729/5000 [04:50<09:30,  7.49it/s, loss=31.1958, mean20=404.2363]
Train c_gtobj:  15%|█▍        | 730/5000 [04:50<09:17,  7.65it/s, loss=31.1958, mean20=404.2363]
Train c_gtobj:  15%|█▍        | 730/5000 [04:50<09:17,  7.65it/s, loss=22.6460, mean20=263.3755]
Train c_gtobj:  15%|█▍        | 731/5000 [04:50<09:09,  7.77it/s, loss=22.6460, mean20=263.3755]
Train c_gtobj:  15%|█▍        | 732/5000 [04:50<09:44,  7.31it/s, loss=22.6460, mean20=263.3755]
Train c_gtobj:  15%|█▍        | 733/5000 [04:50<09:27,  7.52it/s, loss=22.6460, mean20=263.3755]
Train c_gtobj:  15%|█▍        | 734/5000 [04:50<09:46,  7.27it/s, loss=22.6460, mean20=263.3755]
Train c_gtobj:  15%|█▍        | 735/5000 [04:51<09:38,  7.38it/s, loss=22.6460, mean20=263.3755]
Train c_gtobj:  15%|█▍        | 736/5000 [04:51<09:56,  7.15it/s, loss=22.6460, mean20=263.3755]
Train c_gtobj:  15%|█▍        | 737/5000 [04:51<09:40,  7.34it/s, loss=22.6460, mean20=263.3755]
Train c_gtobj:  15%|█▍        | 738/5000 [04:51<09:28,  7.50it/s, loss=22.6460, mean20=263.3755]
Train c_gtobj:  15%|█▍        | 739/5000 [04:51<09:15,  7.67it/s, loss=22.6460, mean20=263.3755]
Train c_gtobj:  15%|█▍        | 740/5000 [04:51<09:42,  7.32it/s, loss=22.6460, mean20=263.3755]
Train c_gtobj:  15%|█▍        | 740/5000 [04:51<09:42,  7.32it/s, loss=196.8136, mean20=315.3870]
Train c_gtobj:  15%|█▍        | 741/5000 [04:51<09:24,  7.54it/s, loss=196.8136, mean20=315.3870]
Train c_gtobj:  15%|█▍        | 742/5000 [04:51<09:12,  7.71it/s, loss=196.8136, mean20=315.3870]
Train c_gtobj:  15%|█▍        | 743/5000 [04:52<09:17,  7.64it/s, loss=196.8136, mean20=315.3870]
Train c_gtobj:  15%|█▍        | 744/5000 [04:52<09:45,  7.27it/s, loss=196.8136, mean20=315.3870]
Train c_gtobj:  15%|█▍        | 745/5000 [04:52<09:22,  7.56it/s, loss=196.8136, mean20=315.3870]
Train c_gtobj:  15%|█▍        | 746/5000 [04:52<09:11,  7.71it/s, loss=196.8136, mean20=315.3870]
Train c_gtobj:  15%|█▍        | 747/5000 [04:52<09:03,  7.83it/s, loss=196.8136, mean20=315.3870]
Train c_gtobj:  15%|█▍        | 748/5000 [04:52<09:29,  7.46it/s, loss=196.8136, mean20=315.3870]
Train c_gtobj:  15%|█▍        | 749/5000 [04:52<09:22,  7.56it/s, loss=196.8136, mean20=315.3870]
Train c_gtobj:  15%|█▌        | 750/5000 [04:52<09:10,  7.72it/s, loss=196.8136, mean20=315.3870]
Train c_gtobj:  15%|█▌        | 750/5000 [04:53<09:10,  7.72it/s, loss=41.5035, mean20=334.1766] 
Train c_gtobj:  15%|█▌        | 751/5000 [04:53<09:04,  7.81it/s, loss=41.5035, mean20=334.1766]
Train c_gtobj:  15%|█▌        | 752/5000 [04:53<09:32,  7.42it/s, loss=41.5035, mean20=334.1766]
Train c_gtobj:  15%|█▌        | 753/5000 [04:53<09:43,  7.28it/s, loss=41.5035, mean20=334.1766]
Train c_gtobj:  15%|█▌        | 754/5000 [04:53<09:25,  7.51it/s, loss=41.5035, mean20=334.1766]
Train c_gtobj:  15%|█▌        | 755/5000 [04:53<09:26,  7.49it/s, loss=41.5035, mean20=334.1766]
Train c_gtobj:  15%|█▌        | 756/5000 [04:53<09:51,  7.18it/s, loss=41.5035, mean20=334.1766]
Train c_gtobj:  15%|█▌        | 757/5000 [04:53<09:37,  7.34it/s, loss=41.5035, mean20=334.1766]
Train c_gtobj:  15%|█▌        | 758/5000 [04:54<09:29,  7.45it/s, loss=41.5035, mean20=334.1766]
Train c_gtobj:  15%|█▌        | 759/5000 [04:54<09:19,  7.58it/s, loss=41.5035, mean20=334.1766]
Train c_gtobj:  15%|█▌        | 760/5000 [04:54<09:52,  7.16it/s, loss=41.5035, mean20=334.1766]
Train c_gtobj:  15%|█▌        | 760/5000 [04:54<09:52,  7.16it/s, loss=1744.7949, mean20=291.2567]
Train c_gtobj:  15%|█▌        | 761/5000 [04:54<09:39,  7.32it/s, loss=1744.7949, mean20=291.2567]
Train c_gtobj:  15%|█▌        | 762/5000 [04:54<09:32,  7.41it/s, loss=1744.7949, mean20=291.2567]
Train c_gtobj:  15%|█▌        | 763/5000 [04:54<09:34,  7.38it/s, loss=1744.7949, mean20=291.2567]
Train c_gtobj:  15%|█▌        | 764/5000 [04:54<09:53,  7.14it/s, loss=1744.7949, mean20=291.2567]
Train c_gtobj:  15%|█▌        | 765/5000 [04:55<09:47,  7.21it/s, loss=1744.7949, mean20=291.2567]
Train c_gtobj:  15%|█▌        | 766/5000 [04:55<09:43,  7.26it/s, loss=1744.7949, mean20=291.2567]
Train c_gtobj:  15%|█▌        | 767/5000 [04:55<09:29,  7.43it/s, loss=1744.7949, mean20=291.2567]
Train c_gtobj:  15%|█▌        | 768/5000 [04:55<10:08,  6.96it/s, loss=1744.7949, mean20=291.2567]
Train c_gtobj:  15%|█▌        | 769/5000 [04:55<10:06,  6.97it/s, loss=1744.7949, mean20=291.2567]
Train c_gtobj:  15%|█▌        | 770/5000 [04:55<10:15,  6.88it/s, loss=1744.7949, mean20=291.2567]
Train c_gtobj:  15%|█▌        | 770/5000 [04:55<10:15,  6.88it/s, loss=85.5085, mean20=414.9637]  
Train c_gtobj:  15%|█▌        | 771/5000 [04:55<10:08,  6.95it/s, loss=85.5085, mean20=414.9637]
Train c_gtobj:  15%|█▌        | 772/5000 [04:56<10:22,  6.80it/s, loss=85.5085, mean20=414.9637]
Train c_gtobj:  15%|█▌        | 773/5000 [04:56<09:55,  7.09it/s, loss=85.5085, mean20=414.9637]
Train c_gtobj:  15%|█▌        | 774/5000 [04:56<09:46,  7.21it/s, loss=85.5085, mean20=414.9637]
Train c_gtobj:  16%|█▌        | 775/5000 [04:56<09:44,  7.23it/s, loss=85.5085, mean20=414.9637]
Train c_gtobj:  16%|█▌        | 776/5000 [04:56<10:08,  6.95it/s, loss=85.5085, mean20=414.9637]
Train c_gtobj:  16%|█▌        | 777/5000 [04:56<10:40,  6.59it/s, loss=85.5085, mean20=414.9637]
Train c_gtobj:  16%|█▌        | 778/5000 [04:56<10:42,  6.57it/s, loss=85.5085, mean20=414.9637]
Train c_gtobj:  16%|█▌        | 779/5000 [04:57<10:20,  6.80it/s, loss=85.5085, mean20=414.9637]
Train c_gtobj:  16%|█▌        | 780/5000 [04:57<10:33,  6.66it/s, loss=85.5085, mean20=414.9637]
Train c_gtobj:  16%|█▌        | 780/5000 [04:57<10:33,  6.66it/s, loss=594.6890, mean20=559.1758]
Train c_gtobj:  16%|█▌        | 781/5000 [04:57<10:08,  6.93it/s, loss=594.6890, mean20=559.1758]
Train c_gtobj:  16%|█▌        | 782/5000 [04:57<09:55,  7.09it/s, loss=594.6890, mean20=559.1758]
Train c_gtobj:  16%|█▌        | 783/5000 [04:57<10:00,  7.02it/s, loss=594.6890, mean20=559.1758]
Train c_gtobj:  16%|█▌        | 784/5000 [04:57<10:19,  6.80it/s, loss=594.6890, mean20=559.1758]
Train c_gtobj:  16%|█▌        | 785/5000 [04:57<10:13,  6.87it/s, loss=594.6890, mean20=559.1758]
Train c_gtobj:  16%|█▌        | 786/5000 [04:58<10:14,  6.85it/s, loss=594.6890, mean20=559.1758]
Train c_gtobj:  16%|█▌        | 787/5000 [04:58<10:01,  7.01it/s, loss=594.6890, mean20=559.1758]
Train c_gtobj:  16%|█▌        | 788/5000 [04:58<10:29,  6.69it/s, loss=594.6890, mean20=559.1758]
Train c_gtobj:  16%|█▌        | 789/5000 [04:58<10:16,  6.83it/s, loss=594.6890, mean20=559.1758]
Train c_gtobj:  16%|█▌        | 790/5000 [04:58<10:03,  6.97it/s, loss=594.6890, mean20=559.1758]
Train c_gtobj:  16%|█▌        | 790/5000 [04:58<10:03,  6.97it/s, loss=52.5798, mean20=442.9676] 
Train c_gtobj:  16%|█▌        | 791/5000 [04:58<09:54,  7.08it/s, loss=52.5798, mean20=442.9676]
Train c_gtobj:  16%|█▌        | 792/5000 [04:58<10:23,  6.75it/s, loss=52.5798, mean20=442.9676]
Train c_gtobj:  16%|█▌        | 793/5000 [04:59<10:05,  6.95it/s, loss=52.5798, mean20=442.9676]
Train c_gtobj:  16%|█▌        | 794/5000 [04:59<09:55,  7.06it/s, loss=52.5798, mean20=442.9676]
Train c_gtobj:  16%|█▌        | 795/5000 [04:59<10:40,  6.57it/s, loss=52.5798, mean20=442.9676]
Train c_gtobj:  16%|█▌        | 796/5000 [04:59<10:51,  6.45it/s, loss=52.5798, mean20=442.9676]
Train c_gtobj:  16%|█▌        | 797/5000 [04:59<10:22,  6.76it/s, loss=52.5798, mean20=442.9676]
Train c_gtobj:  16%|█▌        | 798/5000 [04:59<10:10,  6.89it/s, loss=52.5798, mean20=442.9676]
