2026-07-14 07:12:10 PID=420668 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:18<01:18, 78.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 62.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 65.08s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 07:24:34 PID=420668 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.35M parameters
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:  18%|█▊        | 886/5000 [02:00<09:13,  7.43it/s, loss=67.3700, mean20=263.5915]
Train c_gtobj:  18%|█▊        | 887/5000 [02:00<09:04,  7.56it/s, loss=67.3700, mean20=263.5915]
Train c_gtobj:  18%|█▊        | 888/5000 [02:00<09:40,  7.08it/s, loss=67.3700, mean20=263.5915]
Train c_gtobj:  18%|█▊        | 889/5000 [02:01<09:19,  7.34it/s, loss=67.3700, mean20=263.5915]
Train c_gtobj:  18%|█▊        | 890/5000 [02:01<09:09,  7.48it/s, loss=67.3700, mean20=263.5915]
Train c_gtobj:  18%|█▊        | 890/5000 [02:01<09:09,  7.48it/s, loss=290.9462, mean20=207.1498]
Train c_gtobj:  18%|█▊        | 891/5000 [02:01<08:59,  7.62it/s, loss=290.9462, mean20=207.1498]
Train c_gtobj:  18%|█▊        | 892/5000 [02:01<09:28,  7.23it/s, loss=290.9462, mean20=207.1498]
Train c_gtobj:  18%|█▊        | 893/5000 [02:01<09:14,  7.41it/s, loss=290.9462, mean20=207.1498]
Train c_gtobj:  18%|█▊        | 894/5000 [02:01<09:06,  7.51it/s, loss=290.9462, mean20=207.1498]
Train c_gtobj:  18%|█▊        | 895/5000 [02:01<09:13,  7.42it/s, loss=290.9462, mean20=207.1498]
Train c_gtobj:  18%|█▊        | 896/5000 [02:02<09:39,  7.08it/s, loss=290.9462, mean20=207.1498]
Train c_gtobj:  18%|█▊        | 897/5000 [02:02<09:18,  7.34it/s, loss=290.9462, mean20=207.1498]
Train c_gtobj:  18%|█▊        | 898/5000 [02:02<09:07,  7.49it/s, loss=290.9462, mean20=207.1498]
Train c_gtobj:  18%|█▊        | 899/5000 [02:02<09:02,  7.56it/s, loss=290.9462, mean20=207.1498]
Train c_gtobj:  18%|█▊        | 900/5000 [02:02<09:30,  7.19it/s, loss=290.9462, mean20=207.1498]
Train c_gtobj:  18%|█▊        | 900/5000 [02:02<09:30,  7.19it/s, loss=1369.5442, mean20=232.8733]
Train c_gtobj:  18%|█▊        | 901/5000 [02:02<09:08,  7.48it/s, loss=1369.5442, mean20=232.8733]
Train c_gtobj:  18%|█▊        | 902/5000 [02:02<09:02,  7.56it/s, loss=1369.5442, mean20=232.8733]
Train c_gtobj:  18%|█▊        | 903/5000 [02:02<08:55,  7.65it/s, loss=1369.5442, mean20=232.8733]
Train c_gtobj:  18%|█▊        | 904/5000 [02:03<09:39,  7.07it/s, loss=1369.5442, mean20=232.8733]
Train c_gtobj:  18%|█▊        | 905/5000 [02:03<09:34,  7.13it/s, loss=1369.5442, mean20=232.8733]
Train c_gtobj:  18%|█▊        | 906/5000 [02:03<09:22,  7.27it/s, loss=1369.5442, mean20=232.8733]
Train c_gtobj:  18%|█▊        | 907/5000 [02:03<09:07,  7.48it/s, loss=1369.5442, mean20=232.8733]
Train c_gtobj:  18%|█▊        | 908/5000 [02:03<09:33,  7.13it/s, loss=1369.5442, mean20=232.8733]
Train c_gtobj:  18%|█▊        | 909/5000 [02:03<09:17,  7.34it/s, loss=1369.5442, mean20=232.8733]
Train c_gtobj:  18%|█▊        | 910/5000 [02:03<09:16,  7.35it/s, loss=1369.5442, mean20=232.8733]
Train c_gtobj:  18%|█▊        | 910/5000 [02:04<09:16,  7.35it/s, loss=72.7620, mean20=259.2717]  
Train c_gtobj:  18%|█▊        | 911/5000 [02:04<09:05,  7.49it/s, loss=72.7620, mean20=259.2717]
Train c_gtobj:  18%|█▊        | 912/5000 [02:04<09:26,  7.22it/s, loss=72.7620, mean20=259.2717]
Train c_gtobj:  18%|█▊        | 913/5000 [02:04<09:11,  7.41it/s, loss=72.7620, mean20=259.2717]
Train c_gtobj:  18%|█▊        | 914/5000 [02:04<08:56,  7.62it/s, loss=72.7620, mean20=259.2717]
Train c_gtobj:  18%|█▊        | 915/5000 [02:04<08:58,  7.58it/s, loss=72.7620, mean20=259.2717]
Train c_gtobj:  18%|█▊        | 916/5000 [02:04<09:29,  7.17it/s, loss=72.7620, mean20=259.2717]
Train c_gtobj:  18%|█▊        | 917/5000 [02:04<09:15,  7.35it/s, loss=72.7620, mean20=259.2717]
Train c_gtobj:  18%|█▊        | 918/5000 [02:04<09:28,  7.18it/s, loss=72.7620, mean20=259.2717]
Train c_gtobj:  18%|█▊        | 919/5000 [02:05<09:21,  7.27it/s, loss=72.7620, mean20=259.2717]
Train c_gtobj:  18%|█▊        | 920/5000 [02:05<09:41,  7.01it/s, loss=72.7620, mean20=259.2717]
Train c_gtobj:  18%|█▊        | 920/5000 [02:05<09:41,  7.01it/s, loss=23.0889, mean20=197.4689]
Train c_gtobj:  18%|█▊        | 921/5000 [02:05<09:57,  6.82it/s, loss=23.0889, mean20=197.4689]
Train c_gtobj:  18%|█▊        | 922/5000 [02:05<10:05,  6.73it/s, loss=23.0889, mean20=197.4689]
Train c_gtobj:  18%|█▊        | 923/5000 [02:05<09:51,  6.89it/s, loss=23.0889, mean20=197.4689]
Train c_gtobj:  18%|█▊        | 924/5000 [02:05<10:02,  6.77it/s, loss=23.0889, mean20=197.4689]
Train c_gtobj:  18%|█▊        | 925/5000 [02:06<09:58,  6.81it/s, loss=23.0889, mean20=197.4689]
Train c_gtobj:  19%|█▊        | 926/5000 [02:06<10:05,  6.72it/s, loss=23.0889, mean20=197.4689]
Train c_gtobj:  19%|█▊        | 927/5000 [02:06<09:38,  7.04it/s, loss=23.0889, mean20=197.4689]
Train c_gtobj:  19%|█▊        | 928/5000 [02:06<10:22,  6.54it/s, loss=23.0889, mean20=197.4689]
Train c_gtobj:  19%|█▊        | 929/5000 [02:06<09:49,  6.91it/s, loss=23.0889, mean20=197.4689]
Train c_gtobj:  19%|█▊        | 930/5000 [02:06<10:20,  6.56it/s, loss=23.0889, mean20=197.4689]
Train c_gtobj:  19%|█▊        | 930/5000 [02:06<10:20,  6.56it/s, loss=37.5350, mean20=143.5514]
Train c_gtobj:  19%|█▊        | 931/5000 [02:06<09:52,  6.86it/s, loss=37.5350, mean20=143.5514]
Train c_gtobj:  19%|█▊        | 932/5000 [02:07<09:58,  6.80it/s, loss=37.5350, mean20=143.5514]
Train c_gtobj:  19%|█▊        | 933/5000 [02:07<09:54,  6.84it/s, loss=37.5350, mean20=143.5514]
Train c_gtobj:  19%|█▊        | 934/5000 [02:07<09:32,  7.10it/s, loss=37.5350, mean20=143.5514]
Train c_gtobj:  19%|█▊        | 935/5000 [02:07<09:46,  6.93it/s, loss=37.5350, mean20=143.5514]
Train c_gtobj:  19%|█▊        | 936/5000 [02:07<10:30,  6.45it/s, loss=37.5350, mean20=143.5514]
Train c_gtobj:  19%|█▊        | 937/5000 [02:07<09:58,  6.79it/s, loss=37.5350, mean20=143.5514]
Train c_gtobj:  19%|█▉        | 938/5000 [02:07<10:36,  6.38it/s, loss=37.5350, mean20=143.5514]
Train c_gtobj:  19%|█▉        | 939/5000 [02:08<10:05,  6.71it/s, loss=37.5350, mean20=143.5514]
Train c_gtobj:  19%|█▉        | 940/5000 [02:08<10:09,  6.67it/s, loss=37.5350, mean20=143.5514]
Train c_gtobj:  19%|█▉        | 940/5000 [02:08<10:09,  6.67it/s, loss=9.2909, mean20=250.2449] 
Train c_gtobj:  19%|█▉        | 941/5000 [02:08<09:54,  6.83it/s, loss=9.2909, mean20=250.2449]
Train c_gtobj:  19%|█▉        | 942/5000 [02:08<09:34,  7.07it/s, loss=9.2909, mean20=250.2449]
Train c_gtobj:  19%|█▉        | 943/5000 [02:08<09:19,  7.25it/s, loss=9.2909, mean20=250.2449]
Train c_gtobj:  19%|█▉        | 944/5000 [02:08<09:40,  6.99it/s, loss=9.2909, mean20=250.2449]
Train c_gtobj:  19%|█▉        | 945/5000 [02:08<09:22,  7.21it/s, loss=9.2909, mean20=250.2449]
Train c_gtobj:  19%|█▉        | 946/5000 [02:09<09:34,  7.06it/s, loss=9.2909, mean20=250.2449]
Train c_gtobj:  19%|█▉        | 947/5000 [02:09<09:46,  6.92it/s, loss=9.2909, mean20=250.2449]
Train c_gtobj:  19%|█▉        | 948/5000 [02:09<09:55,  6.80it/s, loss=9.2909, mean20=250.2449]
Train c_gtobj:  19%|█▉        | 949/5000 [02:09<09:49,  6.87it/s, loss=9.2909, mean20=250.2449]
Train c_gtobj:  19%|█▉        | 950/5000 [02:09<09:26,  7.14it/s, loss=9.2909, mean20=250.2449]
Train c_gtobj:  19%|█▉        | 950/5000 [02:09<09:26,  7.14it/s, loss=345.8659, mean20=382.9824]
Train c_gtobj:  19%|█▉        | 951/5000 [02:09<09:35,  7.03it/s, loss=345.8659, mean20=382.9824]
Train c_gtobj:  19%|█▉        | 952/5000 [02:09<09:44,  6.93it/s, loss=345.8659, mean20=382.9824]
Train c_gtobj:  19%|█▉        | 953/5000 [02:10<09:22,  7.19it/s, loss=345.8659, mean20=382.9824]
Train c_gtobj:  19%|█▉        | 954/5000 [02:10<09:22,  7.19it/s, loss=345.8659, mean20=382.9824]
Train c_gtobj:  19%|█▉        | 955/5000 [02:10<09:05,  7.42it/s, loss=345.8659, mean20=382.9824]
Train c_gtobj:  19%|█▉        | 956/5000 [02:10<09:41,  6.96it/s, loss=345.8659, mean20=382.9824]
Train c_gtobj:  19%|█▉        | 957/5000 [02:10<09:16,  7.26it/s, loss=345.8659, mean20=382.9824]
Train c_gtobj:  19%|█▉        | 958/5000 [02:10<09:00,  7.48it/s, loss=345.8659, mean20=382.9824]
Train c_gtobj:  19%|█▉        | 959/5000 [02:10<08:49,  7.63it/s, loss=345.8659, mean20=382.9824]
Train c_gtobj:  19%|█▉        | 960/5000 [02:11<09:10,  7.34it/s, loss=345.8659, mean20=382.9824]
Train c_gtobj:  19%|█▉        | 960/5000 [02:11<09:10,  7.34it/s, loss=166.9628, mean20=325.4703]
Train c_gtobj:  19%|█▉        | 961/5000 [02:11<08:53,  7.57it/s, loss=166.9628, mean20=325.4703]
Train c_gtobj:  19%|█▉        | 962/5000 [02:11<08:45,  7.68it/s, loss=166.9628, mean20=325.4703]
Train c_gtobj:  19%|█▉        | 963/5000 [02:11<08:51,  7.59it/s, loss=166.9628, mean20=325.4703]
Train c_gtobj:  19%|█▉        | 964/5000 [02:11<09:16,  7.25it/s, loss=166.9628, mean20=325.4703]
Train c_gtobj:  19%|█▉        | 965/5000 [02:11<08:58,  7.49it/s, loss=166.9628, mean20=325.4703]
Train c_gtobj:  19%|█▉        | 966/5000 [02:11<08:49,  7.62it/s, loss=166.9628, mean20=325.4703]
Train c_gtobj:  19%|█▉        | 967/5000 [02:11<08:40,  7.75it/s, loss=166.9628, mean20=325.4703]
Train c_gtobj:  19%|█▉        | 968/5000 [02:12<09:08,  7.35it/s, loss=166.9628, mean20=325.4703]
Train c_gtobj:  19%|█▉        | 969/5000 [02:12<08:52,  7.58it/s, loss=166.9628, mean20=325.4703]
Train c_gtobj:  19%|█▉        | 970/5000 [02:12<08:40,  7.74it/s, loss=166.9628, mean20=325.4703]
Train c_gtobj:  19%|█▉        | 970/5000 [02:12<08:40,  7.74it/s, loss=22.3171, mean20=238.7263] 
Train c_gtobj:  19%|█▉        | 971/5000 [02:12<08:33,  7.85it/s, loss=22.3171, mean20=238.7263]
Train c_gtobj:  19%|█▉        | 972/5000 [02:12<09:43,  6.90it/s, loss=22.3171, mean20=238.7263]
Train c_gtobj:  19%|█▉        | 973/5000 [02:12<09:14,  7.27it/s, loss=22.3171, mean20=238.7263]
Train c_gtobj:  19%|█▉        | 974/5000 [02:12<09:01,  7.43it/s, loss=22.3171, mean20=238.7263]
Train c_gtobj:  20%|█▉        | 975/5000 [02:13<08:49,  7.60it/s, loss=22.3171, mean20=238.7263]
Train c_gtobj:  20%|█▉        | 976/5000 [02:13<09:12,  7.28it/s, loss=22.3171, mean20=238.7263]
Train c_gtobj:  20%|█▉        | 977/5000 [02:13<08:52,  7.55it/s, loss=22.3171, mean20=238.7263]
Train c_gtobj:  20%|█▉        | 978/5000 [02:13<08:42,  7.69it/s, loss=22.3171, mean20=238.7263]
Train c_gtobj:  20%|█▉        | 979/5000 [02:13<08:35,  7.80it/s, loss=22.3171, mean20=238.7263]
Train c_gtobj:  20%|█▉        | 980/5000 [02:13<09:06,  7.36it/s, loss=22.3171, mean20=238.7263]
Train c_gtobj:  20%|█▉        | 980/5000 [02:13<09:06,  7.36it/s, loss=1347.7461, mean20=294.5657]
Train c_gtobj:  20%|█▉        | 981/5000 [02:13<09:02,  7.41it/s, loss=1347.7461, mean20=294.5657]
Train c_gtobj:  20%|█▉        | 982/5000 [02:13<08:57,  7.48it/s, loss=1347.7461, mean20=294.5657]
Train c_gtobj:  20%|█▉        | 983/5000 [02:14<08:44,  7.65it/s, loss=1347.7461, mean20=294.5657]
Train c_gtobj:  20%|█▉        | 984/5000 [02:14<09:05,  7.36it/s, loss=1347.7461, mean20=294.5657]
Train c_gtobj:  20%|█▉        | 985/5000 [02:14<08:48,  7.59it/s, loss=1347.7461, mean20=294.5657]
Train c_gtobj:  20%|█▉        | 986/5000 [02:14<08:40,  7.71it/s, loss=1347.7461, mean20=294.5657]
Train c_gtobj:  20%|█▉        | 987/5000 [02:14<08:40,  7.71it/s, loss=1347.7461, mean20=294.5657]
Train c_gtobj:  20%|█▉        | 988/5000 [02:14<09:10,  7.29it/s, loss=1347.7461, mean20=294.5657]
Train c_gtobj:  20%|█▉        | 989/5000 [02:14<08:53,  7.52it/s, loss=1347.7461, mean20=294.5657]
Train c_gtobj:  20%|█▉        | 990/5000 [02:15<09:36,  6.96it/s, loss=1347.7461, mean20=294.5657]
Train c_gtobj:  20%|█▉        | 990/5000 [02:15<09:36,  6.96it/s, loss=20.3674, mean20=206.1759]  
Train c_gtobj:  20%|█▉        | 991/5000 [02:15<09:14,  7.23it/s, loss=20.3674, mean20=206.1759]
Train c_gtobj:  20%|█▉        | 992/5000 [02:15<09:38,  6.93it/s, loss=20.3674, mean20=206.1759]
Train c_gtobj:  20%|█▉        | 993/5000 [02:15<09:11,  7.27it/s, loss=20.3674, mean20=206.1759]
Train c_gtobj:  20%|█▉        | 994/5000 [02:15<08:58,  7.43it/s, loss=20.3674, mean20=206.1759]
Train c_gtobj:  20%|█▉        | 995/5000 [02:15<08:46,  7.61it/s, loss=20.3674, mean20=206.1759]
Train c_gtobj:  20%|█▉        | 996/5000 [02:15<09:06,  7.32it/s, loss=20.3674, mean20=206.1759]
Train c_gtobj:  20%|█▉        | 997/5000 [02:15<08:50,  7.55it/s, loss=20.3674, mean20=206.1759]
Train c_gtobj:  20%|█▉        | 998/5000 [02:16<08:47,  7.58it/s, loss=20.3674, mean20=206.1759]
Train c_gtobj:  20%|█▉        | 999/5000 [02:16<09:42,  6.86it/s, loss=20.3674, mean20=206.1759]
Train c_gtobj:  20%|██        | 1000/5000 [02:16<09:47,  6.80it/s, loss=20.3674, mean20=206.1759]
Train c_gtobj:  20%|██        | 1000/5000 [02:16<09:47,  6.80it/s, loss=136.2189, mean20=275.9957]
Train c_gtobj:  20%|██        | 1001/5000 [02:16<09:16,  7.18it/s, loss=136.2189, mean20=275.9957]
Train c_gtobj:  20%|██        | 1002/5000 [02:16<08:59,  7.41it/s, loss=136.2189, mean20=275.9957]
Train c_gtobj:  20%|██        | 1003/5000 [02:16<08:47,  7.58it/s, loss=136.2189, mean20=275.9957]
Train c_gtobj:  20%|██        | 1004/5000 [02:16<09:08,  7.28it/s, loss=136.2189, mean20=275.9957]
Train c_gtobj:  20%|██        | 1005/5000 [02:17<08:51,  7.52it/s, loss=136.2189, mean20=275.9957]
Train c_gtobj:  20%|██        | 1006/5000 [02:17<08:47,  7.57it/s, loss=136.2189, mean20=275.9957]
Train c_gtobj:  20%|██        | 1007/5000 [02:17<08:38,  7.70it/s, loss=136.2189, mean20=275.9957]
Train c_gtobj:  20%|██        | 1008/5000 [02:17<09:09,  7.27it/s, loss=136.2189, mean20=275.9957]
Train c_gtobj:  20%|██        | 1009/5000 [02:17<08:52,  7.49it/s, loss=136.2189, mean20=275.9957]
Train c_gtobj:  20%|██        | 1010/5000 [02:17<08:54,  7.47it/s, loss=136.2189, mean20=275.9957]
Train c_gtobj:  20%|██        | 1010/5000 [02:17<08:54,  7.47it/s, loss=383.6984, mean20=375.7500]
Train c_gtobj:  20%|██        | 1011/5000 [02:17<08:55,  7.45it/s, loss=383.6984, mean20=375.7500]
Train c_gtobj:  20%|██        | 1012/5000 [02:18<09:38,  6.89it/s, loss=383.6984, mean20=375.7500]
Train c_gtobj:  20%|██        | 1013/5000 [02:18<09:53,  6.72it/s, loss=383.6984, mean20=375.7500]
Train c_gtobj:  20%|██        | 1014/5000 [02:18<09:28,  7.01it/s, loss=383.6984, mean20=375.7500]
Train c_gtobj:  20%|██        | 1015/5000 [02:18<09:25,  7.05it/s, loss=383.6984, mean20=375.7500]
Train c_gtobj:  20%|██        | 1016/5000 [02:18<09:34,  6.93it/s, loss=383.6984, mean20=375.7500]
Train c_gtobj:  20%|██        | 1017/5000 [02:18<09:51,  6.73it/s, loss=383.6984, mean20=375.7500]
Train c_gtobj:  20%|██        | 1018/5000 [02:18<09:24,  7.05it/s, loss=383.6984, mean20=375.7500]
Train c_gtobj:  20%|██        | 1019/5000 [02:19<09:03,  7.32it/s, loss=383.6984, mean20=375.7500]
Train c_gtobj:  20%|██        | 1020/5000 [02:19<09:21,  7.09it/s, loss=383.6984, mean20=375.7500]
Train c_gtobj:  20%|██        | 1020/5000 [02:19<09:21,  7.09it/s, loss=39.2050, mean20=279.2549] 
Train c_gtobj:  20%|██        | 1021/5000 [02:19<09:06,  7.28it/s, loss=39.2050, mean20=279.2549]
Train c_gtobj:  20%|██        | 1022/5000 [02:19<09:01,  7.35it/s, loss=39.2050, mean20=279.2549]
Train c_gtobj:  20%|██        | 1023/5000 [02:19<09:02,  7.33it/s, loss=39.2050, mean20=279.2549]
Train c_gtobj:  20%|██        | 1024/5000 [02:19<09:27,  7.01it/s, loss=39.2050, mean20=279.2549]
Train c_gtobj:  20%|██        | 1025/5000 [02:19<09:32,  6.94it/s, loss=39.2050, mean20=279.2549]
Train c_gtobj:  21%|██        | 1026/5000 [02:20<10:07,  6.54it/s, loss=39.2050, mean20=279.2549]
Train c_gtobj:  21%|██        | 1027/5000 [02:20<09:46,  6.78it/s, loss=39.2050, mean20=279.2549]
Train c_gtobj:  21%|██        | 1028/5000 [02:20<09:55,  6.67it/s, loss=39.2050, mean20=279.2549]
Train c_gtobj:  21%|██        | 1029/5000 [02:20<09:33,  6.92it/s, loss=39.2050, mean20=279.2549]
Train c_gtobj:  21%|██        | 1030/5000 [02:20<09:21,  7.07it/s, loss=39.2050, mean20=279.2549]
Train c_gtobj:  21%|██        | 1030/5000 [02:20<09:21,  7.07it/s, loss=751.2468, mean20=339.6621]
Train c_gtobj:  21%|██        | 1031/5000 [02:20<09:11,  7.19it/s, loss=751.2468, mean20=339.6621]
Train c_gtobj:  21%|██        | 1032/5000 [02:20<09:31,  6.94it/s, loss=751.2468, mean20=339.6621]
Train c_gtobj:  21%|██        | 1033/5000 [02:21<09:09,  7.22it/s, loss=751.2468, mean20=339.6621]
Train c_gtobj:  21%|██        | 1034/5000 [02:21<08:59,  7.35it/s, loss=751.2468, mean20=339.6621]
Train c_gtobj:  21%|██        | 1035/5000 [02:21<09:21,  7.07it/s, loss=751.2468, mean20=339.6621]
Train c_gtobj:  21%|██        | 1036/5000 [02:21<09:35,  6.89it/s, loss=751.2468, mean20=339.6621]
Train c_gtobj:  21%|██        | 1037/5000 [02:21<09:12,  7.17it/s, loss=751.2468, mean20=339.6621]
Train c_gtobj:  21%|██        | 1038/5000 [02:21<09:07,  7.24it/s, loss=751.2468, mean20=339.6621]
Train c_gtobj:  21%|██        | 1039/5000 [02:21<08:52,  7.44it/s, loss=751.2468, mean20=339.6621]
Train c_gtobj:  21%|██        | 1040/5000 [02:22<09:10,  7.19it/s, loss=751.2468, mean20=339.6621]
Train c_gtobj:  21%|██        | 1040/5000 [02:22<09:10,  7.19it/s, loss=1114.8521, mean20=344.2624]
Train c_gtobj:  21%|██        | 1041/5000 [02:22<08:49,  7.47it/s, loss=1114.8521, mean20=344.2624]
Train c_gtobj:  21%|██        | 1042/5000 [02:22<08:38,  7.63it/s, loss=1114.8521, mean20=344.2624]
Train c_gtobj:  21%|██        | 1043/5000 [02:22<08:30,  7.74it/s, loss=1114.8521, mean20=344.2624]
Train c_gtobj:  21%|██        | 1044/5000 [02:22<09:54,  6.65it/s, loss=1114.8521, mean20=344.2624]
Train c_gtobj:  21%|██        | 1045/5000 [02:22<09:21,  7.04it/s, loss=1114.8521, mean20=344.2624]
Train c_gtobj:  21%|██        | 1046/5000 [02:22<09:12,  7.16it/s, loss=1114.8521, mean20=344.2624]
Train c_gtobj:  21%|██        | 1047/5000 [02:22<08:58,  7.34it/s, loss=1114.8521, mean20=344.2624]
Train c_gtobj:  21%|██        | 1048/5000 [02:23<09:13,  7.13it/s, loss=1114.8521, mean20=344.2624]
Train c_gtobj:  21%|██        | 1049/5000 [02:23<08:55,  7.38it/s, loss=1114.8521, mean20=344.2624]
Train c_gtobj:  21%|██        | 1050/5000 [02:23<08:48,  7.47it/s, loss=1114.8521, mean20=344.2624]
Train c_gtobj:  21%|██        | 1050/5000 [02:23<08:48,  7.47it/s, loss=590.7526, mean20=215.7836] 
Train c_gtobj:  21%|██        | 1051/5000 [02:23<08:49,  7.45it/s, loss=590.7526, mean20=215.7836]
Train c_gtobj:  21%|██        | 1052/5000 [02:23<10:01,  6.57it/s, loss=590.7526, mean20=215.7836]
Train c_gtobj:  21%|██        | 1053/5000 [02:23<09:27,  6.96it/s, loss=590.7526, mean20=215.7836]
Train c_gtobj:  21%|██        | 1054/5000 [02:23<09:24,  7.00it/s, loss=590.7526, mean20=215.7836]
Train c_gtobj:  21%|██        | 1055/5000 [02:24<09:32,  6.89it/s, loss=590.7526, mean20=215.7836]
Train c_gtobj:  21%|██        | 1056/5000 [02:24<09:47,  6.72it/s, loss=590.7526, mean20=215.7836]
Train c_gtobj:  21%|██        | 1057/5000 [02:24<09:19,  7.04it/s, loss=590.7526, mean20=215.7836]
Train c_gtobj:  21%|██        | 1058/5000 [02:24<09:06,  7.21it/s, loss=590.7526, mean20=215.7836]
Train c_gtobj:  21%|██        | 1059/5000 [02:24<08:56,  7.35it/s, loss=590.7526, mean20=215.7836]
Train c_gtobj:  21%|██        | 1060/5000 [02:24<09:16,  7.08it/s, loss=590.7526, mean20=215.7836]
Train c_gtobj:  21%|██        | 1060/5000 [02:24<09:16,  7.08it/s, loss=19.8918, mean20=177.4244] 
Train c_gtobj:  21%|██        | 1061/5000 [02:24<09:02,  7.27it/s, loss=19.8918, mean20=177.4244]
Train c_gtobj:  21%|██        | 1062/5000 [02:25<08:44,  7.50it/s, loss=19.8918, mean20=177.4244]
Train c_gtobj:  21%|██▏       | 1063/5000 [02:25<08:37,  7.61it/s, loss=19.8918, mean20=177.4244]
Train c_gtobj:  21%|██▏       | 1064/5000 [02:25<08:59,  7.29it/s, loss=19.8918, mean20=177.4244]
Train c_gtobj:  21%|██▏       | 1065/5000 [02:25<08:41,  7.55it/s, loss=19.8918, mean20=177.4244]
Train c_gtobj:  21%|██▏       | 1066/5000 [02:25<08:36,  7.62it/s, loss=19.8918, mean20=177.4244]
Train c_gtobj:  21%|██▏       | 1067/5000 [02:25<08:25,  7.78it/s, loss=19.8918, mean20=177.4244]
Train c_gtobj:  21%|██▏       | 1068/5000 [02:25<08:47,  7.45it/s, loss=19.8918, mean20=177.4244]
Train c_gtobj:  21%|██▏       | 1069/5000 [02:25<08:30,  7.70it/s, loss=19.8918, mean20=177.4244]
Train c_gtobj:  21%|██▏       | 1070/5000 [02:26<08:34,  7.64it/s, loss=19.8918, mean20=177.4244]
