2026-07-14 10:01:44 PID=486675 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.58s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 10:05:51 PID=486675 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_ovt source=(1, 51, 1536) -> condition=(256,2048), 104.40M parameters
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:  16%|█▌        | 791/5000 [03:17<14:59,  4.68it/s, loss=66.6250, mean20=400.7447]
Train c_ovt:  16%|█▌        | 792/5000 [03:17<15:39,  4.48it/s, loss=66.6250, mean20=400.7447]
Train c_ovt:  16%|█▌        | 793/5000 [03:17<15:38,  4.48it/s, loss=66.6250, mean20=400.7447]
Train c_ovt:  16%|█▌        | 794/5000 [03:17<15:54,  4.41it/s, loss=66.6250, mean20=400.7447]
Train c_ovt:  16%|█▌        | 795/5000 [03:17<15:51,  4.42it/s, loss=66.6250, mean20=400.7447]
Train c_ovt:  16%|█▌        | 796/5000 [03:18<17:51,  3.92it/s, loss=66.6250, mean20=400.7447]
Train c_ovt:  16%|█▌        | 797/5000 [03:18<17:05,  4.10it/s, loss=66.6250, mean20=400.7447]
Train c_ovt:  16%|█▌        | 798/5000 [03:18<16:27,  4.26it/s, loss=66.6250, mean20=400.7447]
Train c_ovt:  16%|█▌        | 799/5000 [03:18<16:06,  4.35it/s, loss=66.6250, mean20=400.7447]
Train c_ovt:  16%|█▌        | 800/5000 [03:19<16:23,  4.27it/s, loss=66.6250, mean20=400.7447]
Train c_ovt:  16%|█▌        | 800/5000 [03:19<16:23,  4.27it/s, loss=13.6694, mean20=324.4122]
Train c_ovt:  16%|█▌        | 801/5000 [03:19<16:03,  4.36it/s, loss=13.6694, mean20=324.4122]
Train c_ovt:  16%|█▌        | 802/5000 [03:19<15:50,  4.42it/s, loss=13.6694, mean20=324.4122]
Train c_ovt:  16%|█▌        | 803/5000 [03:19<15:43,  4.45it/s, loss=13.6694, mean20=324.4122]
Train c_ovt:  16%|█▌        | 804/5000 [03:20<15:57,  4.38it/s, loss=13.6694, mean20=324.4122]
Train c_ovt:  16%|█▌        | 805/5000 [03:20<15:35,  4.48it/s, loss=13.6694, mean20=324.4122]
Train c_ovt:  16%|█▌        | 806/5000 [03:20<15:59,  4.37it/s, loss=13.6694, mean20=324.4122]
Train c_ovt:  16%|█▌        | 807/5000 [03:20<15:50,  4.41it/s, loss=13.6694, mean20=324.4122]
Train c_ovt:  16%|█▌        | 808/5000 [03:21<16:01,  4.36it/s, loss=13.6694, mean20=324.4122]
Train c_ovt:  16%|█▌        | 809/5000 [03:21<15:42,  4.45it/s, loss=13.6694, mean20=324.4122]
Train c_ovt:  16%|█▌        | 810/5000 [03:21<15:27,  4.52it/s, loss=13.6694, mean20=324.4122]
Train c_ovt:  16%|█▌        | 810/5000 [03:21<15:27,  4.52it/s, loss=41.5917, mean20=318.9439]
Train c_ovt:  16%|█▌        | 811/5000 [03:21<17:02,  4.10it/s, loss=41.5917, mean20=318.9439]
Train c_ovt:  16%|█▌        | 812/5000 [03:22<17:25,  4.01it/s, loss=41.5917, mean20=318.9439]
Train c_ovt:  16%|█▋        | 813/5000 [03:22<16:15,  4.29it/s, loss=41.5917, mean20=318.9439]
Train c_ovt:  16%|█▋        | 814/5000 [03:22<16:32,  4.22it/s, loss=41.5917, mean20=318.9439]
Train c_ovt:  16%|█▋        | 815/5000 [03:22<17:35,  3.97it/s, loss=41.5917, mean20=318.9439]
Train c_ovt:  16%|█▋        | 816/5000 [03:22<17:23,  4.01it/s, loss=41.5917, mean20=318.9439]
Train c_ovt:  16%|█▋        | 817/5000 [03:23<16:36,  4.20it/s, loss=41.5917, mean20=318.9439]
Train c_ovt:  16%|█▋        | 818/5000 [03:23<17:38,  3.95it/s, loss=41.5917, mean20=318.9439]
Train c_ovt:  16%|█▋        | 819/5000 [03:23<16:55,  4.12it/s, loss=41.5917, mean20=318.9439]
Train c_ovt:  16%|█▋        | 820/5000 [03:23<18:09,  3.84it/s, loss=41.5917, mean20=318.9439]
Train c_ovt:  16%|█▋        | 820/5000 [03:24<18:09,  3.84it/s, loss=653.3193, mean20=247.5979]
Train c_ovt:  16%|█▋        | 821/5000 [03:24<18:18,  3.80it/s, loss=653.3193, mean20=247.5979]
Train c_ovt:  16%|█▋        | 822/5000 [03:24<18:34,  3.75it/s, loss=653.3193, mean20=247.5979]
Train c_ovt:  16%|█▋        | 823/5000 [03:24<18:49,  3.70it/s, loss=653.3193, mean20=247.5979]
Train c_ovt:  16%|█▋        | 824/5000 [03:25<18:02,  3.86it/s, loss=653.3193, mean20=247.5979]
Train c_ovt:  16%|█▋        | 825/5000 [03:25<16:44,  4.16it/s, loss=653.3193, mean20=247.5979]
Train c_ovt:  17%|█▋        | 826/5000 [03:25<16:48,  4.14it/s, loss=653.3193, mean20=247.5979]
Train c_ovt:  17%|█▋        | 827/5000 [03:25<16:03,  4.33it/s, loss=653.3193, mean20=247.5979]
Train c_ovt:  17%|█▋        | 828/5000 [03:25<15:59,  4.35it/s, loss=653.3193, mean20=247.5979]
Train c_ovt:  17%|█▋        | 829/5000 [03:26<15:19,  4.54it/s, loss=653.3193, mean20=247.5979]
Train c_ovt:  17%|█▋        | 830/5000 [03:26<15:05,  4.61it/s, loss=653.3193, mean20=247.5979]
Train c_ovt:  17%|█▋        | 830/5000 [03:26<15:05,  4.61it/s, loss=501.7821, mean20=278.5057]
Train c_ovt:  17%|█▋        | 831/5000 [03:26<14:43,  4.72it/s, loss=501.7821, mean20=278.5057]
Train c_ovt:  17%|█▋        | 832/5000 [03:26<14:55,  4.66it/s, loss=501.7821, mean20=278.5057]
Train c_ovt:  17%|█▋        | 833/5000 [03:27<15:59,  4.34it/s, loss=501.7821, mean20=278.5057]
Train c_ovt:  17%|█▋        | 834/5000 [03:27<15:30,  4.48it/s, loss=501.7821, mean20=278.5057]
Train c_ovt:  17%|█▋        | 835/5000 [03:27<15:06,  4.59it/s, loss=501.7821, mean20=278.5057]
Train c_ovt:  17%|█▋        | 836/5000 [03:27<16:17,  4.26it/s, loss=501.7821, mean20=278.5057]
Train c_ovt:  17%|█▋        | 837/5000 [03:27<15:55,  4.36it/s, loss=501.7821, mean20=278.5057]
Train c_ovt:  17%|█▋        | 838/5000 [03:28<15:35,  4.45it/s, loss=501.7821, mean20=278.5057]
Train c_ovt:  17%|█▋        | 839/5000 [03:28<15:20,  4.52it/s, loss=501.7821, mean20=278.5057]
Train c_ovt:  17%|█▋        | 840/5000 [03:28<15:51,  4.37it/s, loss=501.7821, mean20=278.5057]
Train c_ovt:  17%|█▋        | 840/5000 [03:28<15:51,  4.37it/s, loss=10.2249, mean20=363.3269] 
Train c_ovt:  17%|█▋        | 841/5000 [03:28<16:46,  4.13it/s, loss=10.2249, mean20=363.3269]
Train c_ovt:  17%|█▋        | 842/5000 [03:29<15:55,  4.35it/s, loss=10.2249, mean20=363.3269]
Train c_ovt:  17%|█▋        | 843/5000 [03:29<15:17,  4.53it/s, loss=10.2249, mean20=363.3269]
Train c_ovt:  17%|█▋        | 844/5000 [03:29<15:28,  4.48it/s, loss=10.2249, mean20=363.3269]
Train c_ovt:  17%|█▋        | 845/5000 [03:29<15:57,  4.34it/s, loss=10.2249, mean20=363.3269]
Train c_ovt:  17%|█▋        | 846/5000 [03:30<16:59,  4.07it/s, loss=10.2249, mean20=363.3269]
Train c_ovt:  17%|█▋        | 847/5000 [03:30<16:09,  4.28it/s, loss=10.2249, mean20=363.3269]
Train c_ovt:  17%|█▋        | 848/5000 [03:30<15:56,  4.34it/s, loss=10.2249, mean20=363.3269]
Train c_ovt:  17%|█▋        | 849/5000 [03:30<16:05,  4.30it/s, loss=10.2249, mean20=363.3269]
Train c_ovt:  17%|█▋        | 850/5000 [03:30<15:41,  4.41it/s, loss=10.2249, mean20=363.3269]
Train c_ovt:  17%|█▋        | 850/5000 [03:31<15:41,  4.41it/s, loss=979.1625, mean20=282.6974]
Train c_ovt:  17%|█▋        | 851/5000 [03:31<15:59,  4.32it/s, loss=979.1625, mean20=282.6974]
Train c_ovt:  17%|█▋        | 852/5000 [03:31<15:47,  4.38it/s, loss=979.1625, mean20=282.6974]
Train c_ovt:  17%|█▋        | 853/5000 [03:31<16:17,  4.24it/s, loss=979.1625, mean20=282.6974]
Train c_ovt:  17%|█▋        | 854/5000 [03:31<16:34,  4.17it/s, loss=979.1625, mean20=282.6974]
Train c_ovt:  17%|█▋        | 855/5000 [03:32<15:56,  4.33it/s, loss=979.1625, mean20=282.6974]
Train c_ovt:  17%|█▋        | 856/5000 [03:32<15:45,  4.38it/s, loss=979.1625, mean20=282.6974]
Train c_ovt:  17%|█▋        | 857/5000 [03:32<15:12,  4.54it/s, loss=979.1625, mean20=282.6974]
Train c_ovt:  17%|█▋        | 858/5000 [03:32<14:49,  4.66it/s, loss=979.1625, mean20=282.6974]
Train c_ovt:  17%|█▋        | 859/5000 [03:32<14:39,  4.71it/s, loss=979.1625, mean20=282.6974]
Train c_ovt:  17%|█▋        | 860/5000 [03:33<15:19,  4.50it/s, loss=979.1625, mean20=282.6974]
Train c_ovt:  17%|█▋        | 860/5000 [03:33<15:19,  4.50it/s, loss=594.1391, mean20=239.2766]
Train c_ovt:  17%|█▋        | 861/5000 [03:33<14:38,  4.71it/s, loss=594.1391, mean20=239.2766]
Train c_ovt:  17%|█▋        | 862/5000 [03:33<14:49,  4.65it/s, loss=594.1391, mean20=239.2766]
Train c_ovt:  17%|█▋        | 863/5000 [03:33<14:30,  4.75it/s, loss=594.1391, mean20=239.2766]
Train c_ovt:  17%|█▋        | 864/5000 [03:34<15:05,  4.57it/s, loss=594.1391, mean20=239.2766]
Train c_ovt:  17%|█▋        | 865/5000 [03:34<15:35,  4.42it/s, loss=594.1391, mean20=239.2766]
Train c_ovt:  17%|█▋        | 866/5000 [03:34<15:07,  4.55it/s, loss=594.1391, mean20=239.2766]
Train c_ovt:  17%|█▋        | 867/5000 [03:34<14:48,  4.65it/s, loss=594.1391, mean20=239.2766]
Train c_ovt:  17%|█▋        | 868/5000 [03:34<14:53,  4.62it/s, loss=594.1391, mean20=239.2766]
Train c_ovt:  17%|█▋        | 869/5000 [03:35<14:33,  4.73it/s, loss=594.1391, mean20=239.2766]
Train c_ovt:  17%|█▋        | 870/5000 [03:35<14:30,  4.75it/s, loss=594.1391, mean20=239.2766]
Train c_ovt:  17%|█▋        | 870/5000 [03:35<14:30,  4.75it/s, loss=300.8445, mean20=252.3628]
Train c_ovt:  17%|█▋        | 871/5000 [03:35<14:26,  4.77it/s, loss=300.8445, mean20=252.3628]
Train c_ovt:  17%|█▋        | 872/5000 [03:35<16:08,  4.26it/s, loss=300.8445, mean20=252.3628]
Train c_ovt:  17%|█▋        | 873/5000 [03:36<16:14,  4.23it/s, loss=300.8445, mean20=252.3628]
Train c_ovt:  17%|█▋        | 874/5000 [03:36<15:42,  4.38it/s, loss=300.8445, mean20=252.3628]
Train c_ovt:  18%|█▊        | 875/5000 [03:36<15:13,  4.52it/s, loss=300.8445, mean20=252.3628]
Train c_ovt:  18%|█▊        | 876/5000 [03:36<15:23,  4.47it/s, loss=300.8445, mean20=252.3628]
Train c_ovt:  18%|█▊        | 877/5000 [03:36<14:55,  4.61it/s, loss=300.8445, mean20=252.3628]
Train c_ovt:  18%|█▊        | 878/5000 [03:37<15:37,  4.40it/s, loss=300.8445, mean20=252.3628]
Train c_ovt:  18%|█▊        | 879/5000 [03:37<15:08,  4.53it/s, loss=300.8445, mean20=252.3628]
Train c_ovt:  18%|█▊        | 880/5000 [03:37<15:12,  4.52it/s, loss=300.8445, mean20=252.3628]
Train c_ovt:  18%|█▊        | 880/5000 [03:37<15:12,  4.52it/s, loss=45.2822, mean20=250.0881] 
Train c_ovt:  18%|█▊        | 881/5000 [03:37<15:51,  4.33it/s, loss=45.2822, mean20=250.0881]
Train c_ovt:  18%|█▊        | 882/5000 [03:38<16:24,  4.18it/s, loss=45.2822, mean20=250.0881]
Train c_ovt:  18%|█▊        | 883/5000 [03:38<15:45,  4.35it/s, loss=45.2822, mean20=250.0881]
Train c_ovt:  18%|█▊        | 884/5000 [03:38<15:43,  4.36it/s, loss=45.2822, mean20=250.0881]
Train c_ovt:  18%|█▊        | 885/5000 [03:38<15:12,  4.51it/s, loss=45.2822, mean20=250.0881]
Train c_ovt:  18%|█▊        | 886/5000 [03:38<14:39,  4.68it/s, loss=45.2822, mean20=250.0881]
Train c_ovt:  18%|█▊        | 887/5000 [03:39<14:27,  4.74it/s, loss=45.2822, mean20=250.0881]
Train c_ovt:  18%|█▊        | 888/5000 [03:39<14:45,  4.65it/s, loss=45.2822, mean20=250.0881]
Train c_ovt:  18%|█▊        | 889/5000 [03:39<14:46,  4.63it/s, loss=45.2822, mean20=250.0881]
Train c_ovt:  18%|█▊        | 890/5000 [03:39<15:36,  4.39it/s, loss=45.2822, mean20=250.0881]
Train c_ovt:  18%|█▊        | 890/5000 [03:40<15:36,  4.39it/s, loss=275.2702, mean20=270.5941]
Train c_ovt:  18%|█▊        | 891/5000 [03:40<15:07,  4.53it/s, loss=275.2702, mean20=270.5941]
Train c_ovt:  18%|█▊        | 892/5000 [03:40<15:14,  4.49it/s, loss=275.2702, mean20=270.5941]
Train c_ovt:  18%|█▊        | 893/5000 [03:40<15:53,  4.31it/s, loss=275.2702, mean20=270.5941]
Train c_ovt:  18%|█▊        | 894/5000 [03:40<15:38,  4.37it/s, loss=275.2702, mean20=270.5941]
Train c_ovt:  18%|█▊        | 895/5000 [03:40<14:59,  4.56it/s, loss=275.2702, mean20=270.5941]
Train c_ovt:  18%|█▊        | 896/5000 [03:41<16:12,  4.22it/s, loss=275.2702, mean20=270.5941]
Train c_ovt:  18%|█▊        | 897/5000 [03:41<15:24,  4.44it/s, loss=275.2702, mean20=270.5941]
Train c_ovt:  18%|█▊        | 898/5000 [03:41<14:50,  4.61it/s, loss=275.2702, mean20=270.5941]
Train c_ovt:  18%|█▊        | 899/5000 [03:41<14:36,  4.68it/s, loss=275.2702, mean20=270.5941]
Train c_ovt:  18%|█▊        | 900/5000 [03:42<14:47,  4.62it/s, loss=275.2702, mean20=270.5941]
Train c_ovt:  18%|█▊        | 900/5000 [03:42<14:47,  4.62it/s, loss=601.6589, mean20=237.3843]
Train c_ovt:  18%|█▊        | 901/5000 [03:42<14:38,  4.67it/s, loss=601.6589, mean20=237.3843]
Train c_ovt:  18%|█▊        | 902/5000 [03:42<15:38,  4.37it/s, loss=601.6589, mean20=237.3843]
Train c_ovt:  18%|█▊        | 903/5000 [03:42<16:16,  4.20it/s, loss=601.6589, mean20=237.3843]
Train c_ovt:  18%|█▊        | 904/5000 [03:42<16:18,  4.19it/s, loss=601.6589, mean20=237.3843]
Train c_ovt:  18%|█▊        | 905/5000 [03:43<15:51,  4.30it/s, loss=601.6589, mean20=237.3843]
Train c_ovt:  18%|█▊        | 906/5000 [03:43<15:19,  4.45it/s, loss=601.6589, mean20=237.3843]
Train c_ovt:  18%|█▊        | 907/5000 [03:43<15:08,  4.50it/s, loss=601.6589, mean20=237.3843]
Train c_ovt:  18%|█▊        | 908/5000 [03:43<15:35,  4.37it/s, loss=601.6589, mean20=237.3843]
Train c_ovt:  18%|█▊        | 909/5000 [03:44<15:07,  4.51it/s, loss=601.6589, mean20=237.3843]
Train c_ovt:  18%|█▊        | 910/5000 [03:44<15:21,  4.44it/s, loss=601.6589, mean20=237.3843]
Train c_ovt:  18%|█▊        | 910/5000 [03:44<15:21,  4.44it/s, loss=70.0339, mean20=171.4272] 
Train c_ovt:  18%|█▊        | 911/5000 [03:44<15:00,  4.54it/s, loss=70.0339, mean20=171.4272]
Train c_ovt:  18%|█▊        | 912/5000 [03:44<15:21,  4.44it/s, loss=70.0339, mean20=171.4272]
Train c_ovt:  18%|█▊        | 913/5000 [03:44<15:04,  4.52it/s, loss=70.0339, mean20=171.4272]
Train c_ovt:  18%|█▊        | 914/5000 [03:45<15:10,  4.49it/s, loss=70.0339, mean20=171.4272]
Train c_ovt:  18%|█▊        | 915/5000 [03:45<14:54,  4.57it/s, loss=70.0339, mean20=171.4272]
Train c_ovt:  18%|█▊        | 916/5000 [03:45<15:13,  4.47it/s, loss=70.0339, mean20=171.4272]
Train c_ovt:  18%|█▊        | 917/5000 [03:45<14:54,  4.56it/s, loss=70.0339, mean20=171.4272]
Train c_ovt:  18%|█▊        | 918/5000 [03:46<16:25,  4.14it/s, loss=70.0339, mean20=171.4272]
Train c_ovt:  18%|█▊        | 919/5000 [03:46<15:50,  4.29it/s, loss=70.0339, mean20=171.4272]
Train c_ovt:  18%|█▊        | 920/5000 [03:46<16:03,  4.23it/s, loss=70.0339, mean20=171.4272]
Train c_ovt:  18%|█▊        | 920/5000 [03:46<16:03,  4.23it/s, loss=19.4239, mean20=143.8361]
Train c_ovt:  18%|█▊        | 921/5000 [03:46<15:30,  4.38it/s, loss=19.4239, mean20=143.8361]
Train c_ovt:  18%|█▊        | 922/5000 [03:47<16:41,  4.07it/s, loss=19.4239, mean20=143.8361]
Train c_ovt:  18%|█▊        | 923/5000 [03:47<16:19,  4.16it/s, loss=19.4239, mean20=143.8361]
Train c_ovt:  18%|█▊        | 924/5000 [03:47<17:44,  3.83it/s, loss=19.4239, mean20=143.8361]
Train c_ovt:  18%|█▊        | 925/5000 [03:47<16:43,  4.06it/s, loss=19.4239, mean20=143.8361]
Train c_ovt:  19%|█▊        | 926/5000 [03:48<16:05,  4.22it/s, loss=19.4239, mean20=143.8361]
Train c_ovt:  19%|█▊        | 927/5000 [03:48<15:29,  4.38it/s, loss=19.4239, mean20=143.8361]
Train c_ovt:  19%|█▊        | 928/5000 [03:48<15:46,  4.30it/s, loss=19.4239, mean20=143.8361]
Train c_ovt:  19%|█▊        | 929/5000 [03:48<15:41,  4.32it/s, loss=19.4239, mean20=143.8361]
Train c_ovt:  19%|█▊        | 930/5000 [03:48<15:26,  4.39it/s, loss=19.4239, mean20=143.8361]
Train c_ovt:  19%|█▊        | 930/5000 [03:49<15:26,  4.39it/s, loss=45.3187, mean20=125.2144]
Train c_ovt:  19%|█▊        | 931/5000 [03:49<15:48,  4.29it/s, loss=45.3187, mean20=125.2144]
Train c_ovt:  19%|█▊        | 932/5000 [03:49<16:00,  4.24it/s, loss=45.3187, mean20=125.2144]
Train c_ovt:  19%|█▊        | 933/5000 [03:49<15:26,  4.39it/s, loss=45.3187, mean20=125.2144]
Train c_ovt:  19%|█▊        | 934/5000 [03:49<15:08,  4.47it/s, loss=45.3187, mean20=125.2144]
Train c_ovt:  19%|█▊        | 935/5000 [03:50<16:34,  4.09it/s, loss=45.3187, mean20=125.2144]
Train c_ovt:  19%|█▊        | 936/5000 [03:50<16:59,  3.99it/s, loss=45.3187, mean20=125.2144]
Train c_ovt:  19%|█▊        | 937/5000 [03:50<17:20,  3.90it/s, loss=45.3187, mean20=125.2144]
Train c_ovt:  19%|█▉        | 938/5000 [03:50<16:25,  4.12it/s, loss=45.3187, mean20=125.2144]
Train c_ovt:  19%|█▉        | 939/5000 [03:51<15:46,  4.29it/s, loss=45.3187, mean20=125.2144]
Train c_ovt:  19%|█▉        | 940/5000 [03:51<15:48,  4.28it/s, loss=45.3187, mean20=125.2144]
Train c_ovt:  19%|█▉        | 940/5000 [03:51<15:48,  4.28it/s, loss=8.3636, mean20=241.2744] 
Train c_ovt:  19%|█▉        | 941/5000 [03:51<16:44,  4.04it/s, loss=8.3636, mean20=241.2744]
Train c_ovt:  19%|█▉        | 942/5000 [03:51<15:50,  4.27it/s, loss=8.3636, mean20=241.2744]
Train c_ovt:  19%|█▉        | 943/5000 [03:52<15:06,  4.48it/s, loss=8.3636, mean20=241.2744]
Train c_ovt:  19%|█▉        | 944/5000 [03:52<15:30,  4.36it/s, loss=8.3636, mean20=241.2744]
Train c_ovt:  19%|█▉        | 945/5000 [03:52<15:08,  4.46it/s, loss=8.3636, mean20=241.2744]
Train c_ovt:  19%|█▉        | 946/5000 [03:52<15:39,  4.32it/s, loss=8.3636, mean20=241.2744]
Train c_ovt:  19%|█▉        | 947/5000 [03:52<15:15,  4.43it/s, loss=8.3636, mean20=241.2744]
Train c_ovt:  19%|█▉        | 948/5000 [03:53<16:17,  4.14it/s, loss=8.3636, mean20=241.2744]
Train c_ovt:  19%|█▉        | 949/5000 [03:53<15:50,  4.26it/s, loss=8.3636, mean20=241.2744]
Train c_ovt:  19%|█▉        | 950/5000 [03:53<15:21,  4.39it/s, loss=8.3636, mean20=241.2744]
Train c_ovt:  19%|█▉        | 950/5000 [03:53<15:21,  4.39it/s, loss=337.7888, mean20=324.9523]
Train c_ovt:  19%|█▉        | 951/5000 [03:53<16:49,  4.01it/s, loss=337.7888, mean20=324.9523]
Train c_ovt:  19%|█▉        | 952/5000 [03:54<16:38,  4.05it/s, loss=337.7888, mean20=324.9523]
Train c_ovt:  19%|█▉        | 953/5000 [03:54<16:00,  4.21it/s, loss=337.7888, mean20=324.9523]
Train c_ovt:  19%|█▉        | 954/5000 [03:54<15:24,  4.38it/s, loss=337.7888, mean20=324.9523]
Train c_ovt:  19%|█▉        | 955/5000 [03:54<14:56,  4.51it/s, loss=337.7888, mean20=324.9523]
Train c_ovt:  19%|█▉        | 956/5000 [03:55<16:35,  4.06it/s, loss=337.7888, mean20=324.9523]
Train c_ovt:  19%|█▉        | 957/5000 [03:55<15:48,  4.26it/s, loss=337.7888, mean20=324.9523]
Train c_ovt:  19%|█▉        | 958/5000 [03:55<15:19,  4.40it/s, loss=337.7888, mean20=324.9523]
Train c_ovt:  19%|█▉        | 959/5000 [03:55<15:23,  4.38it/s, loss=337.7888, mean20=324.9523]
Train c_ovt:  19%|█▉        | 960/5000 [03:56<15:31,  4.34it/s, loss=337.7888, mean20=324.9523]
Train c_ovt:  19%|█▉        | 960/5000 [03:56<15:31,  4.34it/s, loss=132.6198, mean20=253.0615]
Train c_ovt:  19%|█▉        | 961/5000 [03:56<15:04,  4.47it/s, loss=132.6198, mean20=253.0615]
Train c_ovt:  19%|█▉        | 962/5000 [03:56<14:48,  4.55it/s, loss=132.6198, mean20=253.0615]
Train c_ovt:  19%|█▉        | 963/5000 [03:56<14:49,  4.54it/s, loss=132.6198, mean20=253.0615]
Train c_ovt:  19%|█▉        | 964/5000 [03:56<16:19,  4.12it/s, loss=132.6198, mean20=253.0615]
Train c_ovt:  19%|█▉        | 965/5000 [03:57<16:41,  4.03it/s, loss=132.6198, mean20=253.0615]
Train c_ovt:  19%|█▉        | 966/5000 [03:57<15:54,  4.23it/s, loss=132.6198, mean20=253.0615]
Train c_ovt:  19%|█▉        | 967/5000 [03:57<15:37,  4.30it/s, loss=132.6198, mean20=253.0615]
Train c_ovt:  19%|█▉        | 968/5000 [03:57<15:44,  4.27it/s, loss=132.6198, mean20=253.0615]
Train c_ovt:  19%|█▉        | 969/5000 [03:58<16:27,  4.08it/s, loss=132.6198, mean20=253.0615]
Train c_ovt:  19%|█▉        | 970/5000 [03:58<15:59,  4.20it/s, loss=132.6198, mean20=253.0615]
Train c_ovt:  19%|█▉        | 970/5000 [03:58<15:59,  4.20it/s, loss=23.4794, mean20=189.9500] 
Train c_ovt:  19%|█▉        | 971/5000 [03:58<15:28,  4.34it/s, loss=23.4794, mean20=189.9500]
Train c_ovt:  19%|█▉        | 972/5000 [03:58<15:41,  4.28it/s, loss=23.4794, mean20=189.9500]
Train c_ovt:  19%|█▉        | 973/5000 [03:59<15:11,  4.42it/s, loss=23.4794, mean20=189.9500]
Train c_ovt:  19%|█▉        | 974/5000 [03:59<14:52,  4.51it/s, loss=23.4794, mean20=189.9500]
Train c_ovt:  20%|█▉        | 975/5000 [03:59<14:58,  4.48it/s, loss=23.4794, mean20=189.9500]
Train c_ovt:  20%|█▉        | 976/5000 [03:59<16:48,  3.99it/s, loss=23.4794, mean20=189.9500]
Train c_ovt:  20%|█▉        | 977/5000 [04:00<16:10,  4.15it/s, loss=23.4794, mean20=189.9500]
Train c_ovt:  20%|█▉        | 978/5000 [04:00<15:38,  4.28it/s, loss=23.4794, mean20=189.9500]
Train c_ovt:  20%|█▉        | 979/5000 [04:00<15:10,  4.41it/s, loss=23.4794, mean20=189.9500]
